dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    1.455159e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      2.621385e+34
dU2      1.404303e+34
dU3      9.712701e+32
dU4      6.577451e+33
dU5      2.361759e+34
dU6      3.191565e+34
dU7      3.363950e+34
dU8      2.053256e+34
dU9      5.977190e+33
dU10      2.541306e+33
dU11      2.260675e+34
dU12      2.471254e+34
dU13      1.265479e+33
dU14      1.315624e+33
dU15      1.155032e+33
dU16      1.630231e+34
dU17      4.792293e+32
dU18      8.801006e+33
dU19      1.216527e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第703次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     1.966006
ang2    -1.341805
ang3    -1.484033
ang4     2.067386
ang5     1.981206
ang6     1.983483
ang7     1.984903
ang8     1.979876
ang9    -1.556650
ang10    -1.496655
ang11    -1.290463
ang12    -1.282510
ang13    -1.463750
ang14    -1.469376
ang15    -1.466556
ang16    -1.324329
ang17    -2.170327
ang18    -1.320858
ang19     2.400792
ang20     3.128372
ang21    -0.741796
ang22     0.000000
U1   223951743138908560000000000000000000.000000
U2   119973265820006670000000000000000000.000000
U3   8297814420987514500000000000000000.000000
U4   56192886424552389000000000000000000.000000
U5   201771203015246230000000000000000000.000000
U6   272663778803276370000000000000000000.000000
U7   287391034777383330000000000000000000.000000
U8   175415036694183250000000000000000000.000000
U9   51064698274098996000000000000000000.000000
U10   21711042993379386000000000000000000.000000
U11   193135337643870550000000000000000000.000000
U12   211125650767964810000000000000000000.000000
U13   10811315553147705000000000000000000.000000
U14   11239719440535119000000000000000000.000000
U15   9867736742433052500000000000000000.000000
U16   139274909289438370000000000000000000.000000
U17   4094181298442403700000000000000000.000000
U18   75189290176948222000000000000000000.000000
U19   10393111637544209000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第704次迭代的结果----------

-------------第704次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -1.420205e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      2.968898e+34
dU2      1.590469e+34
dU3      1.100030e+33
dU4      7.449415e+33
dU5      2.674854e+34
dU6      3.614667e+34
dU7      3.809904e+34
dU8      2.325454e+34
dU9      6.769578e+33
dU10      2.878204e+33
dU11      2.560369e+34
dU12      2.798864e+34
dU13      1.433242e+33
dU14      1.490034e+33
dU15      1.308153e+33
dU16      1.846349e+34
dU17      5.427601e+32
dU18      9.967743e+33
dU19      1.377801e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第704次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     1.983483
ang2    -1.324329
ang3    -1.466556
ang4     2.084863
ang5     1.998682
ang6     2.000960
ang7     2.002380
ang8     1.997352
ang9    -1.539173
ang10    -1.479178
ang11    -1.272986
ang12    -1.265033
ang13    -1.446273
ang14    -1.451899
ang15    -1.449080
ang16    -1.306852
ang17    -2.152850
ang18    -1.303381
ang19     2.418269
ang20     1.708166
ang21    -2.162001
ang22     0.000000
U1   253640724468164060000000000000000000.000000
U2   135877960282378930000000000000000000.000000
U3   9397844516602906300000000000000000.000000
U4   63642301787489437000000000000000000.000000
U5   228519739977450010000000000000000000.000000
U6   308810449173391210000000000000000000.000000
U7   325490077660960820000000000000000000.000000
U8   198669572141375830000000000000000000.000000
U9   57834276632341290000000000000000000.000000
U10   24589246757434481000000000000000000.000000
U11   218739029550710390000000000000000000.000000
U12   239114294285194320000000000000000000.000000
U13   12244557112705492000000000000000000.000000
U14   12729753927157271000000000000000000.000000
U15   11175889328351492000000000000000000.000000
U16   157738396662087070000000000000000000.000000
U17   4636941405706449400000000000000000.000000
U18   85157033231481133000000000000000000.000000
U19   11770912466576072000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第705次迭代的结果----------

-------------第705次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      3.362481e+34
dU2      1.801316e+34
dU3      1.245860e+33
dU4      8.436974e+33
dU5      3.029455e+34
dU6      4.093859e+34
dU7      4.314978e+34
dU8      2.633736e+34
dU9      7.667012e+33
dU10      3.259763e+33
dU11      2.899794e+34
dU12      3.169906e+34
dU13      1.623244e+33
dU14      1.687566e+33
dU15      1.481573e+33
dU16      2.091117e+34
dU17      6.147131e+32
dU18      1.128915e+34
dU19      1.560454e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第705次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.000960
ang2    -1.306852
ang3    -1.449080
ang4     2.102340
ang5     2.016159
ang6     2.018437
ang7     2.019857
ang8     2.014829
ang9    -1.521696
ang10    -1.461702
ang11    -1.255510
ang12    -1.247556
ang13    -1.428796
ang14    -1.434422
ang15    -1.431603
ang16    -1.289375
ang17    -2.135373
ang18    -1.285905
ang19     2.435746
ang20    -3.119860
ang21    -0.706842
ang22     0.000000
U1   287265534114782560000000000000000000.000000
U2   153891118694719110000000000000000000.000000
U3   10643704122239514000000000000000000.000000
U4   72079276124177919000000000000000000.000000
U5   258814294502746550000000000000000000.000000
U6   349749035010167470000000000000000000.000000
U7   368639859408988340000000000000000000.000000
U8   225006930070927750000000000000000000.000000
U9   65501288887135732000000000000000000.000000
U10   27849010122746283000000000000000000.000000
U11   247736968451692680000000000000000000.000000
U12   270813354623331630000000000000000000.000000
U13   13867801577825087000000000000000000.000000
U14   14417320281284616000000000000000000.000000
U15   12657461942865379000000000000000000.000000
U16   178649563718744850000000000000000000.000000
U17   5251654490272546000000000000000000.000000
U18   96446186574199677000000000000000000.000000
U19   13331366498102494000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第706次迭代的结果----------

-------------第706次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      3.808241e+34
dU2      2.040114e+34
dU3      1.411022e+33
dU4      9.555453e+33
dU5      3.431066e+34
dU6      4.636576e+34
dU7      4.887009e+34
dU8      2.982887e+34
dU9      8.683418e+33
dU10      3.691906e+33
dU11      3.284216e+34
dU12      3.590136e+34
dU13      1.838436e+33
dU14      1.911285e+33
dU15      1.677983e+33
dU16      2.368333e+34
dU17      6.962048e+32
dU18      1.278574e+34
dU19      1.767321e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第706次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.018437
ang2    -1.289375
ang3    -1.431603
ang4     2.119817
ang5     2.033636
ang6     2.035914
ang7     2.037334
ang8     2.032306
ang9    -1.504220
ang10    -1.444225
ang11    -1.238033
ang12    -1.230080
ang13    -1.411320
ang14    -1.416945
ang15    -1.414126
ang16    -1.271898
ang17    -2.117896
ang18    -1.268428
ang19     2.453223
ang20     1.743120
ang21    -2.127048
ang22     0.000000
U1   325347939544341860000000000000000000.000000
U2   174292257286580360000000000000000000.000000
U3   12054725659871789000000000000000000.000000
U4   81634728799309136000000000000000000.000000
U5   293124957369391340000000000000000000.000000
U6   396114794100961490000000000000000000.000000
U7   417509949678499660000000000000000000.000000
U8   254835796112329360000000000000000000.000000
U9   74184706642925039000000000000000000.000000
U10   31540915932381498000000000000000000.000000
U11   280579125104908190000000000000000000.000000
U12   306714716749091850000000000000000000.000000
U13   15706237378105939000000000000000000.000000
U14   16328605036873522000000000000000000.000000
U15   14335444645881936000000000000000000.000000
U16   202332896062515290000000000000000000.000000
U17   5947859261550858300000000000000000.000000
U18   109231927789454580000000000000000000.000000
U19   15098687821474068000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第707次迭代的结果----------

-------------第707次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      4.313094e+34
dU2      2.310569e+34
dU3      1.598079e+33
dU4      1.082221e+34
dU5      3.885918e+34
dU6      5.251241e+34
dU7      5.534873e+34
dU8      3.378324e+34
dU9      9.834567e+33
dU10      4.181337e+33
dU11      3.719600e+34
dU12      4.066076e+34
dU13      2.082155e+33
dU14      2.164661e+33
dU15      1.900431e+33
dU16      2.682300e+34
dU17      7.884997e+32
dU18      1.448073e+34
dU19      2.001613e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第707次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.035914
ang2    -1.271898
ang3    -1.414126
ang4     2.137293
ang5     2.051113
ang6     2.053390
ang7     2.054811
ang8     2.049783
ang9    -1.486743
ang10    -1.426748
ang11    -1.220556
ang12    -1.212603
ang13    -1.393843
ang14    -1.399468
ang15    -1.396649
ang16    -1.254421
ang17    -2.100419
ang18    -1.250951
ang19     2.470699
ang20    -3.084906
ang21    -0.671889
ang22     0.000000
U1   368478878233452530000000000000000000.000000
U2   197397947378063710000000000000000000.000000
U3   13652804424649463000000000000000000.000000
U4   92456934981639391000000000000000000.000000
U5   331984138657749630000000000000000000.000000
U6   448627199503454740000000000000000000.000000
U7   472858682075260010000000000000000000.000000
U8   288619034799210950000000000000000000.000000
U9   84019273409712898000000000000000000.000000
U10   35722252728868388000000000000000000.000000
U11   317775122286549640000000000000000000.000000
U12   347375474157546690000000000000000000.000000
U13   17788392139376160000000000000000000.000000
U14   18493266241460965000000000000000000.000000
U15   16235875258624169000000000000000000.000000
U16   229155895916409390000000000000000000.000000
U17   6736358962826656100000000000000000.000000
U18   123712657518306200000000000000000000.000000
U19   17100300555293963000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第708次迭代的结果----------

-------------第708次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      4.884875e+34
dU2      2.616878e+34
dU3      1.809934e+33
dU4      1.225689e+34
dU5      4.401069e+34
dU6      5.947390e+34
dU7      6.268624e+34
dU8      3.826184e+34
dU9      1.113832e+34
dU10      4.735651e+33
dU11      4.212702e+34
dU12      4.605110e+34
dU13      2.358183e+33
dU14      2.451627e+33
dU15      2.152368e+33
dU16      3.037889e+34
dU17      8.930300e+32
dU18      1.640042e+34
dU19      2.266964e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第708次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.053390
ang2    -1.254421
ang3    -1.396649
ang4     2.154770
ang5     2.068590
ang6     2.070867
ang7     2.072287
ang8     2.067260
ang9    -1.469266
ang10    -1.409271
ang11    -1.203079
ang12    -1.195126
ang13    -1.376366
ang14    -1.381992
ang15    -1.379172
ang16    -1.236945
ang17    -2.082943
ang18    -1.233474
ang19     2.488176
ang20     1.778074
ang21    -2.092094
ang22     0.000000
U1   417327627445074170000000000000000000.000000
U2   223566727723326270000000000000000000.000000
U3   15462738341546829000000000000000000.000000
U4   104713826479588170000000000000000000.000000
U5   375994829336345990000000000000000000.000000
U6   508101103850753790000000000000000000.000000
U7   535544921471044390000000000000000000.000000
U8   326880871993783170000000000000000000.000000
U9   95157595463367957000000000000000000.000000
U10   40457903719753984000000000000000000.000000
U11   359902142778707650000000000000000000.000000
U12   393426573479010050000000000000000000.000000
U13   20146575356444698000000000000000000.000000
U14   20944893670050074000000000000000000.000000
U15   18388243401248694000000000000000000.000000
U16   259534784778780270000000000000000000.000000
U17   7629389008815076200000000000000000.000000
U18   140113078107912570000000000000000000.000000
U19   19367264396677786000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第709次迭代的结果----------

-------------第709次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      5.532456e+34
dU2      2.963794e+34
dU3      2.049874e+33
dU4      1.388177e+34
dU5      4.984513e+34
dU6      6.735828e+34
dU7      7.099647e+34
dU8      4.333416e+34
dU9      1.261491e+34
dU10      5.363450e+33
dU11      4.771174e+34
dU12      5.215603e+34
dU13      2.670804e+33
dU14      2.776636e+33
dU15      2.437705e+33
dU16      3.440618e+34
dU17      1.011418e+33
dU18      1.857460e+34
dU19      2.567492e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第709次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.070867
ang2    -1.236945
ang3    -1.379172
ang4     2.172247
ang5     2.086066
ang6     2.088344
ang7     2.089764
ang8     2.084736
ang9    -1.451789
ang10    -1.391794
ang11    -1.185602
ang12    -1.177649
ang13    -1.358889
ang14    -1.364515
ang15    -1.361696
ang16    -1.219468
ang17    -2.065466
ang18    -1.215997
ang19     2.505653
ang20    -3.049953
ang21    -0.636935
ang22     0.000000
U1   472652189628608110000000000000000000.000000
U2   253204668076858830000000000000000000.000000
U3   17512612763093991000000000000000000.000000
U4   118595597595516100000000000000000000.000000
U5   425839958075261640000000000000000000.000000
U6   575459383693400970000000000000000000.000000
U7   606541391298339020000000000000000000.000000
U8   370215029475624180000000000000000000.000000
U9   107772509888465640000000000000000000.000000
U10   45821353592129245000000000000000000.000000
U11   407613885708471770000000000000000000.000000
U12   445582605089831080000000000000000000.000000
U13   22817379750384747000000000000000000.000000
U14   23721530048931319000000000000000000.000000
U15   20825948093187006000000000000000000.000000
U16   293940962072119220000000000000000000.000000
U17   8640806846701005500000000000000000.000000
U18   158687680393326300000000000000000000.000000
U19   21934756585006416000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第710次迭代的结果----------

-------------第710次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      6.265886e+34
dU2      3.356700e+34
dU3      2.321624e+33
dU4      1.572206e+34
dU5      5.645303e+34
dU6      7.628788e+34
dU7      8.040838e+34
dU8      4.907891e+34
dU9      1.428726e+34
dU10      6.074475e+33
dU11      5.403682e+34
dU12      5.907029e+34
dU13      3.024869e+33
dU14      3.144731e+33
dU15      2.760868e+33
dU16      3.896736e+34
dU17      1.145500e+33
dU18      2.103701e+34
dU19      2.907861e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第710次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.088344
ang2    -1.219468
ang3    -1.361696
ang4     2.189724
ang5     2.103543
ang6     2.105821
ang7     2.107241
ang8     2.102213
ang9    -1.434312
ang10    -1.374317
ang11    -1.168126
ang12    -1.160172
ang13    -1.341412
ang14    -1.347038
ang15    -1.344219
ang16    -1.201991
ang17    -2.047989
ang18    -1.198520
ang19     2.523130
ang20     1.813027
ang21    -2.057141
ang22     0.000000
U1   535311054598512530000000000000000000.000000
U2   286771670314262720000000000000000000.000000
U3   19834236279225719000000000000000000.000000
U4   134317656434599450000000000000000000.000000
U5   482292988479698540000000000000000000.000000
U6   651747260084795380000000000000000000.000000
U7   686949767626572110000000000000000000.000000
U8   419293937921959280000000000000000000.000000
U9   122059766549384130000000000000000000.000000
U10   51895828799201663000000000000000000.000000
U11   461650710216857130000000000000000000.000000
U12   504652891651287910000000000000000000.000000
U13   25842249090077845000000000000000000.000000
U14   26866261377444668000000000000000000.000000
U15   23586816016948467000000000000000000.000000
U16   332908320006233240000000000000000000.000000
U17   9786306986801681400000000000000000.000000
U18   179724692717263160000000000000000000.000000
U19   24842617758965192000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第711次迭代的结果----------

-------------第711次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      7.096547e+34
dU2      3.801693e+34
dU3      2.629398e+33
dU4      1.780631e+34
dU5      6.393693e+34
dU6      8.640126e+34
dU7      9.106801e+34
dU8      5.558523e+34
dU9      1.618130e+34
dU10      6.879760e+33
dU11      6.120041e+34
dU12      6.690115e+34
dU13      3.425872e+33
dU14      3.561624e+33
dU15      3.126872e+33
dU16      4.413321e+34
dU17      1.297358e+33
dU18      2.382586e+34
dU19      3.293352e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第711次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.105821
ang2    -1.201991
ang3    -1.344219
ang4     2.207201
ang5     2.121020
ang6     2.123298
ang7     2.124718
ang8     2.119690
ang9    -1.416836
ang10    -1.356841
ang11    -1.150649
ang12    -1.142696
ang13    -1.323936
ang14    -1.329561
ang15    -1.326742
ang16    -1.184514
ang17    -2.030512
ang18    -1.181044
ang19     2.540607
ang20    -3.014999
ang21    -0.601982
ang22     0.000000
U1   606276521009112070000000000000000000.000000
U2   324788604884130020000000000000000000.000000
U3   22463634301855684000000000000000000.000000
U4   152123967464751820000000000000000000.000000
U5   546229921184541730000000000000000000.000000
U6   738148517627359430000000000000000000.000000
U7   778017774239727350000000000000000000.000000
U8   474879171240343520000000000000000000.000000
U9   138241065606700560000000000000000000.000000
U10   58775589013124594000000000000000000.000000
U11   522851123860275920000000000000000000.000000
U12   571554046641168150000000000000000000.000000
U13   29268121289096248000000000000000000.000000
U14   30427885507903513000000000000000000.000000
U15   26713688487458431000000000000000000.000000
U16   377041528162994330000000000000000000.000000
U17   11083664539554941000000000000000000.000000
U18   203550553466109510000000000000000000.000000
U19   28135970177116622000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第712次迭代的结果----------

-------------第712次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      8.037326e+34
dU2      4.305679e+34
dU3      2.977974e+33
dU4      2.016687e+34
dU5      7.241297e+34
dU6      9.785536e+34
dU7      1.031408e+35
dU8      6.295409e+34
dU9      1.832643e+34
dU10      7.791801e+33
dU11      6.931367e+34
dU12      7.577015e+34
dU13      3.880035e+33
dU14      4.033784e+33
dU15      3.541398e+33
dU16      4.998389e+34
dU17      1.469346e+33
dU18      2.698442e+34
dU19      3.729948e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第712次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.123298
ang2    -1.184514
ang3    -1.326742
ang4     2.224677
ang5     2.138497
ang6     2.140774
ang7     2.142195
ang8     2.137167
ang9    -1.399359
ang10    -1.339364
ang11    -1.133172
ang12    -1.125219
ang13    -1.306459
ang14    -1.312084
ang15    -1.309265
ang16    -1.167037
ang17    -2.013035
ang18    -1.163567
ang19     2.558083
ang20     1.847981
ang21    -2.022187
ang22     0.000000
U1   686649783839404160000000000000000000.000000
U2   367845393329750600000000000000000000.000000
U3   25441608083293737000000000000000000.000000
U4   172290837195218530000000000000000000.000000
U5   618642887050450790000000000000000000.000000
U6   836003873655838510000000000000000000.000000
U7   881158543985400700000000000000000000.000000
U8   537833264166791990000000000000000000.000000
U9   156567497713049670000000000000000000.000000
U10   66567389783991179000000000000000000.000000
U11   592164794013938510000000000000000000.000000
U12   647324197752986190000000000000000000.000000
U13   33148156757073835000000000000000000.000000
U14   34461669358259842000000000000000000.000000
U15   30255086235132032000000000000000000.000000
U16   427025416357345050000000000000000000.000000
U17   12553011037878365000000000000000000.000000
U18   230534976524011840000000000000000000.000000
U19   31865917895142577000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第713次迭代的结果----------

-------------第713次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      9.102824e+34
dU2      4.876477e+34
dU3      3.372760e+33
dU4      2.284036e+34
dU5      8.201266e+34
dU6      1.108279e+35
dU7      1.168140e+35
dU8      7.129983e+34
dU9      2.075594e+34
dU10      8.824749e+33
dU11      7.850249e+34
dU12      8.581490e+34
dU13      4.394407e+33
dU14      4.568537e+33
dU15      4.010876e+33
dU16      5.661019e+34
dU17      1.664136e+33
dU18      3.056171e+34
dU19      4.224422e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第713次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.140774
ang2    -1.167037
ang3    -1.309265
ang4     2.242154
ang5     2.155974
ang6     2.158251
ang7     2.159671
ang8     2.154644
ang9    -1.381882
ang10    -1.321887
ang11    -1.115695
ang12    -1.107742
ang13    -1.288982
ang14    -1.294607
ang15    -1.291788
ang16    -1.149560
ang17    -1.995559
ang18    -1.146090
ang19     2.575560
ang20    -2.980046
ang21    -0.567028
ang22     0.000000
U1   777678022005431170000000000000000000.000000
U2   416610162299848780000000000000000000.000000
U3   28814367842982888000000000000000000.000000
U4   195131201717489470000000000000000000.000000
U5   700655542391674590000000000000000000.000000
U6   946831782598519580000000000000000000.000000
U7   997972546831853920000000000000000000.000000
U8   609133096506995430000000000000000000.000000
U9   177323440271120430000000000000000000.000000
U10   75392139101563423000000000000000000.000000
U11   670667284179499080000000000000000000.000000
U12   733139095872101870000000000000000000.000000
U13   37542563307638540000000000000000000.000000
U14   39030206507433760000000000000000000.000000
U15   34265962318345682000000000000000000.000000
U16   483635601371565640000000000000000000.000000
U17   14217146824927576000000000000000000.000000
U18   261096688247400780000000000000000000.000000
U19   36090339764641806000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第714次迭代的结果----------

-------------第714次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.030957e+35
dU2      5.522945e+34
dU3      3.819882e+33
dU4      2.586828e+34
dU5      9.288496e+34
dU6      1.255202e+35
dU7      1.322999e+35
dU8      8.075196e+34
dU9      2.350753e+34
dU10      9.994634e+33
dU11      8.890946e+34
dU12      9.719126e+34
dU13      4.976967e+33
dU14      5.174182e+33
dU15      4.542593e+33
dU16      6.411492e+34
dU17      1.884748e+33
dU18      3.461324e+34
dU19      4.784448e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第714次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.158251
ang2    -1.149560
ang3    -1.291788
ang4     2.259631
ang5     2.173450
ang6     2.175728
ang7     2.177148
ang8     2.172120
ang9    -1.364405
ang10    -1.304410
ang11    -1.098218
ang12    -1.090265
ang13    -1.271505
ang14    -1.277131
ang15    -1.274311
ang16    -1.132084
ang17    -1.978082
ang18    -1.128613
ang19     2.593037
ang20     1.882934
ang21    -1.987233
ang22     0.000000
U1   880773751254436810000000000000000000.000000
U2   471839611094210440000000000000000000.000000
U3   32634249826995889000000000000000000.000000
