dang7    8.911015e-09
dang8    1.101855e-07
dang9    1.041363e-07
dang10    2.302870e-08
dang11    0.000000e+00
dU1     -2.652401e-09
dU2     -5.786224e-09
dU3     -9.223750e-09
dU4     -1.410743e-08
dU5     -3.441411e-09
dU6     -7.028219e-10
dU7      7.977130e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第541次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035227
ang4    -0.205428
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469872
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第542次迭代的结果----------

-------------第542次迭代的节点相角和电压的偏差dx----------
dang1    1.078170e-07
dang2    1.014690e-07
dang3    9.450202e-08
dang4    6.023092e-08
dang5    2.725903e-08
dang6    2.251085e-08
dang7    8.747904e-09
dang8    1.081686e-07
dang9    1.022302e-07
dang10    2.260717e-08
dang11    0.000000e+00
dU1     -2.603851e-09
dU2     -5.680312e-09
dU3     -9.054918e-09
dU4     -1.384920e-08
dU5     -3.378421e-09
dU6     -6.899590e-10
dU7      7.831109e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第542次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035227
ang4    -0.205428
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469872
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第543次迭代的结果----------

-------------第543次迭代的节点相角和电压的偏差dx----------
dang1    1.058434e-07
dang2    9.961171e-08
dang3    9.277223e-08
dang4    5.912843e-08
dang5    2.676007e-08
dang6    2.209880e-08
dang7    8.587779e-09
dang8    1.061887e-07
dang9    1.003589e-07
dang10    2.219336e-08
dang11    0.000000e+00
dU1     -2.556190e-09
dU2     -5.576339e-09
dU3     -8.889176e-09
dU4     -1.359571e-08
dU5     -3.316583e-09
dU6     -6.773311e-10
dU7      7.687759e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第543次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035228
ang4    -0.205428
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469872
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第544次迭代的结果----------

-------------第544次迭代的节点相角和电压的偏差dx----------
dang1    1.039061e-07
dang2    9.778839e-08
dang3    9.107410e-08
dang4    5.804613e-08
dang5    2.627025e-08
dang6    2.169429e-08
dang7    8.430586e-09
dang8    1.042450e-07
dang9    9.852192e-08
dang10    2.178713e-08
dang11    0.000000e+00
dU1     -2.509401e-09
dU2     -5.474269e-09
dU3     -8.726468e-09
dU4     -1.334685e-08
dU5     -3.255878e-09
dU6     -6.649343e-10
dU7      7.547030e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第544次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035228
ang4    -0.205427
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第545次迭代的结果----------

-------------第545次迭代的节点相角和电压的偏差dx----------
dang1    1.020041e-07
dang2    9.599845e-08
dang3    8.940706e-08
dang4    5.698364e-08
dang5    2.578939e-08
dang6    2.129719e-08
dang7    8.276269e-09
dang8    1.023369e-07
dang9    9.671855e-08
dang10    2.138833e-08
dang11    0.000000e+00
dU1     -2.463469e-09
dU2     -5.374068e-09
dU3     -8.566738e-09
dU4     -1.310255e-08
dU5     -3.196283e-09
dU6     -6.527642e-10
dU7      7.408885e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第545次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035228
ang4    -0.205427
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第546次迭代的结果----------

-------------第546次迭代的节点相角和电压的偏差dx----------
dang1    1.001370e-07
dang2    9.424127e-08
dang3    8.777053e-08
dang4    5.594059e-08
dang5    2.531733e-08
dang6    2.090736e-08
dang7    8.124777e-09
dang8    1.004637e-07
dang9    9.494819e-08
dang10    2.099683e-08
dang11    0.000000e+00
dU1     -2.418377e-09
dU2     -5.275700e-09
dU3     -8.409932e-09
dU4     -1.286272e-08
dU5     -3.137779e-09
dU6     -6.408172e-10
dU7      7.273262e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第546次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181458
ang3     0.035228
ang4    -0.205427
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第547次迭代的结果----------

-------------第547次迭代的节点相角和电压的偏差dx----------
dang1    9.830409e-08
dang2    9.251625e-08
dang3    8.616395e-08
dang4    5.491664e-08
dang5    2.485391e-08
dang6    2.052467e-08
dang7    7.976059e-09
dang8    9.862475e-08
dang9    9.321024e-08
dang10    2.061250e-08
dang11    0.000000e+00
dU1     -2.374112e-09
dU2     -5.179134e-09
dU3     -8.255996e-09
dU4     -1.262728e-08
dU5     -3.080346e-09
dU6     -6.290886e-10
dU7      7.140124e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第547次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第548次迭代的结果----------

-------------第548次迭代的节点相角和电压的偏差dx----------
dang1    9.650471e-08
dang2    9.082281e-08
dang3    8.458679e-08
dang4    5.391143e-08
dang5    2.439898e-08
dang6    2.014898e-08
dang7    7.830062e-09
dang8    9.681949e-08
dang9    9.150409e-08
dang10    2.023520e-08
dang11    0.000000e+00
dU1     -2.330655e-09
dU2     -5.084334e-09
dU3     -8.104877e-09
dU4     -1.239615e-08
dU5     -3.023964e-09
dU6     -6.175745e-10
dU7      7.009424e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第548次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441306
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第549次迭代的结果----------

-------------第549次迭代的节点相角和电压的偏差dx----------
dang1    9.473827e-08
dang2    8.916037e-08
dang3    8.303849e-08
dang4    5.292462e-08
dang5    2.395237e-08
dang6    1.978016e-08
dang7    7.686738e-09
dang8    9.504729e-08
dang9    8.982918e-08
dang10    1.986481e-08
dang11    0.000000e+00
dU1     -2.287995e-09
dU2     -4.991270e-09
dU3     -7.956525e-09
dU4     -1.216925e-08
dU5     -2.968615e-09
dU6     -6.062715e-10
dU7      6.881111e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第549次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357164
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299637
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第550次迭代的结果----------

-------------第550次迭代的节点相角和电压的偏差dx----------
dang1    9.300415e-08
dang2    8.752836e-08
dang3    8.151853e-08
dang4    5.195587e-08
dang5    2.351394e-08
dang6    1.941810e-08
dang7    7.546037e-09
dang8    9.330752e-08
dang9    8.818493e-08
dang10    1.950119e-08
dang11    0.000000e+00
dU1     -2.246115e-09
dU2     -4.899909e-09
dU3     -7.810888e-09
dU4     -1.194650e-08
dU5     -2.914278e-09
dU6     -5.951751e-10
dU7      6.755156e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第550次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第551次迭代的结果----------

-------------第551次迭代的节点相角和电压的偏差dx----------
dang1    9.130178e-08
dang2    8.592622e-08
dang3    8.002640e-08
dang4    5.100486e-08
dang5    2.308353e-08
dang6    1.906266e-08
dang7    7.407912e-09
dang8    9.159959e-08
dang9    8.657077e-08
dang10    1.914424e-08
dang11    0.000000e+00
dU1     -2.205002e-09
dU2     -4.810221e-09
dU3     -7.667916e-09
dU4     -1.172783e-08
dU5     -2.860936e-09
dU6     -5.842821e-10
dU7      6.631500e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第551次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第552次迭代的结果----------

-------------第552次迭代的节点相角和电压的偏差dx----------
dang1    8.963057e-08
dang2    8.435340e-08
dang3    7.856157e-08
dang4    5.007125e-08
dang5    2.266100e-08
dang6    1.871373e-08
dang7    7.272315e-09
dang8    8.992293e-08
dang9    8.498615e-08
dang10    1.879381e-08
dang11    0.000000e+00
dU1     -2.164641e-09
dU2     -4.722174e-09
dU3     -7.527562e-09
dU4     -1.151317e-08
dU5     -2.808570e-09
dU6     -5.735881e-10
dU7      6.510112e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第552次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295037
ang7    -0.115521
ang8     0.469873
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第553次迭代的结果----------

-------------第553次迭代的节点相角和电压的偏差dx----------
dang1    8.798995e-08
dang2    8.280938e-08
dang3    7.712356e-08
dang4    4.915473e-08
dang5    2.224620e-08
dang6    1.837119e-08
dang7    7.139200e-09
dang8    8.827696e-08
dang9    8.343055e-08
dang10    1.844981e-08
dang11    0.000000e+00
dU1     -2.125020e-09
dU2     -4.635739e-09
dU3     -7.389777e-09
dU4     -1.130243e-08
dU5     -2.757163e-09
dU6     -5.630897e-10
dU7      6.390943e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第553次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469873
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第554次迭代的结果----------

-------------第554次迭代的节点相角和电压的偏差dx----------
dang1    8.637936e-08
dang2    8.129361e-08
dang3    7.571187e-08
dang4    4.825499e-08
dang5    2.183900e-08
dang6    1.803492e-08
dang7    7.008522e-09
dang8    8.666112e-08
dang9    8.190341e-08
dang10    1.811209e-08
dang11    0.000000e+00
dU1     -2.086123e-09
dU2     -4.550885e-09
dU3     -7.254513e-09
dU4     -1.109555e-08
dU5     -2.706696e-09
dU6     -5.527837e-10
dU7      6.273957e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第554次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035228
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第555次迭代的结果----------

-------------第555次迭代的节点相角和电压的偏差dx----------
dang1    8.479825e-08
dang2    7.980559e-08
dang3    7.432602e-08
dang4    4.737172e-08
dang5    2.143925e-08
dang6    1.770480e-08
dang7    6.880236e-09
dang8    8.507485e-08
dang9    8.040423e-08
dang10    1.778056e-08
dang11    0.000000e+00
dU1     -2.047938e-09
dU2     -4.467586e-09
dU3     -7.121726e-09
dU4     -1.089245e-08
dU5     -2.657153e-09
dU6     -5.426661e-10
dU7      6.159111e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第555次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第556次迭代的结果----------

-------------第556次迭代的节点相角和电压的偏差dx----------
dang1    8.324608e-08
dang2    7.834481e-08
dang3    7.296554e-08
dang4    4.650461e-08
dang5    2.104682e-08
dang6    1.738073e-08
dang7    6.754297e-09
dang8    8.351762e-08
dang9    7.893249e-08
dang10    1.745510e-08
dang11    0.000000e+00
dU1     -2.010452e-09
dU2     -4.385810e-09
dU3     -6.991369e-09
dU4     -1.069308e-08
dU5     -2.608517e-09
dU6     -5.327341e-10
dU7      6.046370e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第556次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第557次迭代的结果----------

-------------第557次迭代的节点相角和电压的偏差dx----------
dang1    8.172233e-08
dang2    7.691077e-08
dang3    7.162996e-08
dang4    4.565338e-08
dang5    2.066157e-08
dang6    1.706258e-08
dang7    6.630665e-09
dang8    8.198889e-08
dang9    7.748769e-08
dang10    1.713560e-08
dang11    0.000000e+00
dU1     -1.973653e-09
dU2     -4.305532e-09
dU3     -6.863399e-09
dU4     -1.049735e-08
dU5     -2.560772e-09
dU6     -5.229834e-10
dU7      5.935690e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第557次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第558次迭代的结果----------

-------------第558次迭代的节点相角和电压的偏差dx----------
dang1    8.022646e-08
dang2    7.550298e-08
dang3    7.031883e-08
dang4    4.481773e-08
dang5    2.028338e-08
dang6    1.675026e-08
dang7    6.509295e-09
dang8    8.048815e-08
dang9    7.606934e-08
dang10    1.682194e-08
dang11    0.000000e+00
dU1     -1.937527e-09
dU2     -4.226723e-09
dU3     -6.737770e-09
dU4     -1.030521e-08
dU5     -2.513900e-09
dU6     -5.134115e-10
dU7      5.827037e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第558次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第559次迭代的结果----------

-------------第559次迭代的节点相角和电压的偏差dx----------
dang1    7.875798e-08
dang2    7.412095e-08
dang3    6.903170e-08
dang4    4.399737e-08
dang5    1.991210e-08
dang6    1.644366e-08
dang7    6.390146e-09
dang8    7.901487e-08
dang9    7.467695e-08
dang10    1.651403e-08
dang11    0.000000e+00
dU1     -1.902062e-09
dU2     -4.149357e-09
dU3     -6.614441e-09
dU4     -1.011658e-08
dU5     -2.467886e-09
dU6     -5.040144e-10
dU7      5.720378e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第559次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181459
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第560次迭代的结果----------

-------------第560次迭代的节点相角和电压的偏差dx----------
dang1    7.731637e-08
dang2    7.276422e-08
dang3    6.776812e-08
dang4    4.319203e-08
dang5    1.954762e-08
dang6    1.614267e-08
dang7    6.273179e-09
dang8    7.756856e-08
dang9    7.331004e-08
dang10    1.621175e-08
dang11    0.000000e+00
dU1     -1.867247e-09
dU2     -4.073406e-09
dU3     -6.493370e-09
dU4     -9.931405e-09
dU5     -2.422714e-09
dU6     -4.947897e-10
dU7      5.615661e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第560次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357165
ang2     0.181460
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第561次迭代的结果----------

-------------第561次迭代的节点相角和电压的偏差dx----------
dang1    7.590115e-08
dang2    7.143233e-08
dang3    6.652768e-08
dang4    4.240143e-08
dang5    1.918982e-08
dang6    1.584719e-08
dang7    6.158353e-09
dang8    7.614873e-08
dang9    7.196816e-08
dang10    1.591501e-08
dang11    0.000000e+00
dU1     -1.833068e-09
dU2     -3.998846e-09
dU3     -6.374514e-09
dU4     -9.749620e-09
dU5     -2.378369e-09
dU6     -4.857336e-10
dU7      5.512870e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第561次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299638
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第562次迭代的结果----------

-------------第562次迭代的节点相角和电压的偏差dx----------
dang1    7.451184e-08
dang2    7.012481e-08
dang3    6.530994e-08
dang4    4.162531e-08
dang5    1.883856e-08
dang6    1.555712e-08
dang7    6.045628e-09
dang8    7.475489e-08
dang9    7.065084e-08
dang10    1.562369e-08
dang11    0.000000e+00
dU1     -1.799516e-09
dU2     -3.925651e-09
dU3     -6.257834e-09
dU4     -9.571162e-09
dU5     -2.334836e-09
dU6     -4.768431e-10
dU7      5.411955e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第562次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177513
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第563次迭代的结果----------

-------------第563次迭代的节点相角和电压的偏差dx----------
dang1    7.314796e-08
dang2    6.884123e-08
dang3    6.411449e-08
dang4    4.086339e-08
dang5    1.849373e-08
dang6    1.527236e-08
dang7    5.934967e-09
dang8    7.338655e-08
dang9    6.935762e-08
dang10    1.533771e-08
dang11    0.000000e+00
dU1     -1.766577e-09
dU2     -3.853795e-09
dU3     -6.143290e-09
dU4     -9.395971e-09
dU5     -2.292099e-09
dU6     -4.681154e-10
dU7      5.312890e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第563次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205427
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第564次迭代的结果----------

-------------第564次迭代的节点相角和电压的偏差dx----------
dang1    7.180904e-08
dang2    6.758114e-08
dang3    6.294092e-08
dang4    4.011541e-08
dang5    1.815522e-08
dang6    1.499281e-08
dang7    5.826332e-09
dang8    7.204327e-08
dang9    6.808809e-08
dang10    1.505697e-08
dang11    0.000000e+00
dU1     -1.734241e-09
dU2     -3.783255e-09
dU3     -6.030843e-09
dU4     -9.223986e-09
dU5     -2.250145e-09
dU6     -4.595477e-10
dU7      5.215637e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第564次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第565次迭代的结果----------

-------------第565次迭代的节点相角和电压的偏差dx----------
dang1    7.049463e-08
dang2    6.634412e-08
dang3    6.178884e-08
dang4    3.938113e-08
dang5    1.782290e-08
dang6    1.471837e-08
dang7    5.719685e-09
dang8    7.072457e-08
dang9    6.684179e-08
dang10    1.478136e-08
dang11    0.000000e+00
dU1     -1.702498e-09
dU2     -3.714006e-09
dU3     -5.920453e-09
dU4     -9.055149e-09
dU5     -2.208959e-09
dU6     -4.511366e-10
dU7      5.120169e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第565次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第566次迭代的结果----------

-------------第566次迭代的节点相角和电压的偏差dx----------
dang1    6.920428e-08
dang2    6.512974e-08
dang3    6.065784e-08
dang4    3.866029e-08
dang5    1.749666e-08
dang6    1.444896e-08
dang7    5.614990e-09
dang8    6.943001e-08
dang9    6.561830e-08
dang10    1.451080e-08
dang11    0.000000e+00
dU1     -1.671335e-09
dU2     -3.646024e-09
dU3     -5.812084e-09
dU4     -8.889403e-09
dU5     -2.168527e-09
dU6     -4.428795e-10
dU7      5.026444e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第566次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第567次迭代的结果----------

-------------第567次迭代的节点相角和电压的偏差dx----------
dang1    6.793755e-08
dang2    6.393759e-08
dang3    5.954754e-08
dang4    3.795264e-08
dang5    1.717640e-08
dang6    1.418449e-08
dang7    5.512211e-09
dang8    6.815915e-08
dang9    6.441720e-08
