dang1    8.114619e-07
dang2   -3.128611e-07
dang3    2.969483e-08
dang4    8.222885e-07
dang5    0.000000e+00
dU1     -2.804941e-07
dU2      1.566940e-08
dU3     -5.571892e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第365次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311594
ang3    -0.074735
ang4     0.381229
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第366次迭代的结果----------

-------------第366次迭代的节点相角和电压的偏差dx----------
dang1   -4.944544e-07
dang2    7.988439e-07
dang3    2.191650e-08
dang4   -2.858486e-07
dang5    0.000000e+00
dU1      1.904999e-07
dU2     -2.861077e-08
dU3      1.813753e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第366次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311595
ang3    -0.074735
ang4     0.381229
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第367次迭代的结果----------

-------------第367次迭代的节点相角和电压的偏差dx----------
dang1    7.632380e-07
dang2   -2.929353e-07
dang3    2.801776e-08
dang4    7.738927e-07
dang5    0.000000e+00
dU1     -2.637820e-07
dU2      1.469640e-08
dU3     -5.244232e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第367次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311594
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第368次迭代的结果----------

-------------第368次迭代的节点相角和电压的偏差dx----------
dang1   -4.640575e-07
dang2    7.517946e-07
dang3    2.070471e-08
dang4   -2.675467e-07
dang5    0.000000e+00
dU1      1.788551e-07
dU2     -2.691649e-08
dU3      1.696892e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第368次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311595
ang3    -0.074735
ang4     0.381229
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第369次迭代的结果----------

-------------第369次迭代的节点相角和电压的偏差dx----------
dang1    7.178822e-07
dang2   -2.742702e-07
dang3    2.643547e-08
dang4    7.283486e-07
dang5    0.000000e+00
dU1     -2.480662e-07
dU2      1.378365e-08
dU3     -4.935862e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第369次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311595
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第370次迭代的结果----------

-------------第370次迭代的节点相角和电压的偏差dx----------
dang1   -4.355258e-07
dang2    7.075194e-07
dang3    1.955985e-08
dang4   -2.504079e-07
dang5    0.000000e+00
dU1      1.679212e-07
dU2     -2.532263e-08
dU3      1.587497e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第370次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第371次迭代的结果----------

-------------第371次迭代的节点相角和电压的偏差dx----------
dang1    6.752238e-07
dang2   -2.567864e-07
dang3    2.494259e-08
dang4    6.854877e-07
dang5    0.000000e+00
dU1     -2.332874e-07
dU2      1.292741e-08
dU3     -4.645646e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第371次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311595
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第372次迭代的结果----------

-------------第372次迭代的节点相角和电压的偏差dx----------
dang1   -4.087450e-07
dang2    6.658546e-07
dang3    1.847823e-08
dang4   -2.343586e-07
dang5    0.000000e+00
dU1      1.576549e-07
dU2     -2.382324e-08
dU3      1.485092e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第372次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第373次迭代的结果----------

-------------第373次迭代的节点相角和电压的偏差dx----------
dang1    6.351022e-07
dang2   -2.404096e-07
dang3    2.353408e-08
dang4    6.451520e-07
dang5    0.000000e+00
dU1     -2.193896e-07
dU2      1.212421e-08
dU3     -4.372513e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第373次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第374次迭代的结果----------

-------------第374次迭代的节点相角和电压的偏差dx----------
dang1   -3.836080e-07
dang2    6.266462e-07
dang3    1.745635e-08
dang4   -2.193301e-07
dang5    0.000000e+00
dU1      1.480154e-07
dU2     -2.241272e-08
dU3      1.389236e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第374次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第375次迭代的结果----------

-------------第375次迭代的节点相角和电压的偏差dx----------
dang1    5.973665e-07
dang2   -2.250701e-07
dang3    2.220514e-08
dang4    6.071924e-07
dang5    0.000000e+00
dU1     -2.063203e-07
dU2      1.137075e-08
dU3     -4.115457e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第375次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311596
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第376次迭代的结果----------

-------------第376次迭代的节点相角和电压的偏差dx----------
dang1   -3.600139e-07
dang2    5.897491e-07
dang3    1.649092e-08
dang4   -2.052578e-07
dang5    0.000000e+00
dU1      1.389646e-07
dU2     -2.108578e-08
dU3      1.299511e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第376次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311597
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第377次迭代的结果----------

-------------第377次迭代的节点相角和电压的偏差dx----------
dang1    5.618746e-07
dang2   -2.107026e-07
dang3    2.095130e-08
dang4    5.714689e-07
dang5    0.000000e+00
dU1     -1.940300e-07
dU2      1.066397e-08
dU3     -3.873531e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第377次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311596
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第378次迭代的结果----------

-------------第378次迭代的节点相角和电压的偏差dx----------
dang1   -3.378682e-07
dang2    5.550270e-07
dang3    1.557884e-08
dang4   -1.920813e-07
dang5    0.000000e+00
dU1      1.304665e-07
dU2     -1.983748e-08
dU3      1.215529e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第378次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311597
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第379次迭代的结果----------

-------------第379次迭代的节点相角和电压的偏差dx----------
dang1    5.284931e-07
dang2   -1.972458e-07
dang3    1.976830e-08
dang4    5.378495e-07
dang5    0.000000e+00
dU1     -1.824724e-07
dU2      1.000099e-08
dU3     -3.645843e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第379次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第380次迭代的结果----------

-------------第380次迭代的节点相角和电压的偏差dx----------
dang1   -3.170822e-07
dang2    5.223514e-07
dang3    1.471714e-08
dang4   -1.797439e-07
dang5    0.000000e+00
dU1      1.224874e-07
dU2     -1.866315e-08
dU3      1.136924e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第380次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第381次迭代的结果----------

-------------第381次迭代的节点相角和电压的偏差dx----------
dang1    4.970964e-07
dang2   -1.846424e-07
dang3    1.865214e-08
dang4    5.062102e-07
dang5    0.000000e+00
dU1     -1.716036e-07
dU2      9.379096e-09
dU3     -3.431554e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第381次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第382次迭代的结果----------

-------------第382次迭代的节点相角和电压的偏差dx----------
dang1   -2.975725e-07
dang2    4.916017e-07
dang3    1.390306e-08
dang4   -1.681926e-07
dang5    0.000000e+00
dU1      1.149956e-07
dU2     -1.755840e-08
dU3      1.063356e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第382次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第383次迭代的结果----------

-------------第383次迭代的节点相角和电压的偏差dx----------
dang1    4.675664e-07
dang2   -1.728385e-07
dang3    1.759904e-08
dang4    4.764343e-07
dang5    0.000000e+00
dU1     -1.613827e-07
dU2      8.795751e-09
dU3     -3.229875e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第383次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第384次迭代的结果----------

-------------第384次迭代的节点相角和电压的偏差dx----------
dang1   -2.792610e-07
dang2    4.626643e-07
dang3    1.313396e-08
dang4   -1.573776e-07
dang5    0.000000e+00
dU1      1.079615e-07
dU2     -1.651911e-08
dU3      9.945029e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第384次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第385次迭代的结果----------

-------------第385次迭代的节点相角和电压的偏差dx----------
dang1    4.397920e-07
dang2   -1.617838e-07
dang3    1.660543e-08
dang4    4.484118e-07
dang5    0.000000e+00
dU1     -1.517709e-07
dU2      8.248572e-09
dU3     -3.040063e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第385次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第386次迭代的结果----------

-------------第386次迭代的节点相角和电压的偏差dx----------
dang1   -2.620740e-07
dang2    4.354321e-07
dang3    1.240736e-08
dang4   -1.472522e-07
dang5    0.000000e+00
dU1      1.013570e-07
dU2     -1.554139e-08
dU3      9.300662e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第386次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第387次迭代的结果----------

-------------第387次迭代的节点相角和电压的偏差dx----------
dang1    4.136688e-07
dang2   -1.514310e-07
dang3    1.566795e-08
dang4    4.220394e-07
dang5    0.000000e+00
dU1     -1.427319e-07
dU2      7.735324e-09
dU3     -2.861419e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第387次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第388次迭代的结果----------

-------------第388次迭代的节点相角和电压的偏差dx----------
dang1   -2.459427e-07
dang2    4.098046e-07
dang3    1.172092e-08
dang4   -1.377729e-07
dang5    0.000000e+00
dU1      9.515607e-08
dU2     -1.462159e-08
dU3      8.697643e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第388次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311599
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第389次迭代的结果----------

-------------第389次迭代的节点相角和电压的偏差dx----------
dang1    3.890985e-07
dang2   -1.417357e-07
dang3    1.478343e-08
dang4    3.972199e-07
dang5    0.000000e+00
dU1     -1.342317e-07
dU2      7.253908e-09
dU3     -2.693285e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第389次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第390次迭代的结果----------

-------------第390次迭代的节点相角和电压的偏差dx----------
dang1   -2.308024e-07
dang2    3.856871e-07
dang3    1.107241e-08
dang4   -1.288987e-07
dang5    0.000000e+00
dU1      8.933397e-08
dU2     -1.375628e-08
dU3      8.133340e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第390次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第391次迭代的结果----------

-------------第391次迭代的节点相角和电压的偏差dx----------
dang1    3.659887e-07
dang2   -1.326565e-07
dang3    1.394887e-08
dang4    3.738616e-07
dang5    0.000000e+00
dU1     -1.262380e-07
dU2      6.802355e-09
dU3     -2.535042e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第391次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第392次迭代的结果----------

-------------第392次迭代的节点相角和电压的偏差dx----------
dang1   -2.165923e-07
dang2    3.629906e-07
dang3    1.045976e-08
dang4   -1.205912e-07
dang5    0.000000e+00
dU1      8.386761e-08
dU2     -1.294223e-08
dU3      7.605288e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第392次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第393次迭代的结果----------

-------------第393次迭代的节点相角和电压的偏差dx----------
dang1    3.442526e-07
dang2   -1.241545e-07
dang3    1.316145e-08
dang4    3.518785e-07
dang5    0.000000e+00
dU1     -1.187207e-07
dU2      6.378818e-09
dU3     -2.386107e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第393次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第394次迭代的结果----------

-------------第394次迭代的节点相角和电压的偏差dx----------
dang1   -2.032553e-07
dang2    3.416312e-07
dang3    9.880963e-09
dang4   -1.128145e-07
dang5    0.000000e+00
dU1      7.873529e-08
dU2     -1.217640e-08
dU3      7.111176e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第394次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第395次迭代的结果----------

-------------第395次迭代的节点相角和电压的偏差dx----------
dang1    3.238084e-07
dang2   -1.161933e-07
dang3    1.241851e-08
dang4    3.311895e-07
dang5    0.000000e+00
dU1     -1.116513e-07
dU2      5.981565e-09
dU3     -2.245933e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第395次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第396次迭代的结果----------

-------------第396次迭代的节点相角和电压的偏差dx----------
dang1   -1.907379e-07
dang2    3.215301e-07
dang3    9.334165e-09
dang4   -1.055349e-07
dang5    0.000000e+00
dU1      7.391661e-08
dU2     -1.145593e-08
dU3      6.648840e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第396次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第397次迭代的结果----------

-------------第397次迭代的节点相角和电压的偏差dx----------
dang1    3.045793e-07
dang2   -1.087386e-07
dang3    1.171753e-08
dang4    3.117184e-07
dang5    0.000000e+00
dU1     -1.050031e-07
dU2      5.608968e-09
dU3     -2.114003e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第397次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第398次迭代的结果----------

-------------第398次迭代的节点相角和电压的偏差dx----------
dang1   -1.789898e-07
dang2    3.026131e-07
dang3    8.817596e-09
dang4   -9.872082e-08
dang5    0.000000e+00
dU1      6.939243e-08
dU2     -1.077813e-08
dU3      6.216254e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第398次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第399次迭代的结果----------

-------------第399次迭代的节点相角和电压的偏差dx----------
dang1    2.864931e-07
dang2   -1.017584e-07
dang3    1.105615e-08
dang4    2.933933e-07
dang5    0.000000e+00
dU1     -9.875110e-08
dU2      5.259502e-09
dU3     -1.989832e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第399次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第400次迭代的结果----------

-------------第400次迭代的节点相角和电压的偏差dx----------
dang1   -1.679639e-07
dang2    2.848103e-07
dang3    8.329586e-09
dang4   -9.234279e-08
dang5    0.000000e+00
dU1      6.514477e-08
dU2     -1.014047e-08
dU3      5.811521e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第400次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第401次迭代的结果----------

-------------第401次迭代的节点相角和电压的偏差dx----------
dang1    2.694817e-07
dang2   -9.522267e-08
dang3    1.043211e-08
dang4    2.761468e-07
dang5    0.000000e+00
dU1     -9.287158e-08
dU2      4.931735e-09
dU3     -1.872963e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第401次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第402次迭代的结果----------

-------------第402次迭代的节点相角和电压的偏差dx----------
dang1   -1.576157e-07
dang2    2.680561e-07
dang3    7.868559e-09
dang4   -8.637308e-08
dang5    0.000000e+00
dU1      6.115676e-08
dU2     -9.540570e-09
dU3      5.432861e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第402次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第403次迭代的结果----------

-------------第403次迭代的节点相角和电压的偏差dx----------
dang1    2.534812e-07
dang2   -8.910339e-08
dang3    9.843318e-09
dang4    2.599153e-07
dang5    0.000000e+00
dU1     -8.734236e-08
dU2      4.624325e-09
dU3     -1.762966e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第403次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第404次迭代的结果----------

-------------第404次迭代的节点相角和电压的偏差dx----------
dang1   -1.479038e-07
dang2    2.522886e-07
dang3    7.433024e-09
dang4   -8.078574e-08
dang5    0.000000e+00
dU1      5.741255e-08
dU2     -8.976195e-09
dU3      5.078609e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第404次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第405次迭代的结果----------

-------------第405次迭代的节点相角和电压的偏差dx----------
dang1    2.384315e-07
dang2   -8.337416e-08
dang3    9.287776e-09
dang4    2.446389e-07
dang5    0.000000e+00
dU1     -8.214256e-08
dU2      4.336009e-09
dU3     -1.659437e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第405次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第406次迭代的结果----------

-------------第406次迭代的节点相角和电压的偏差dx----------
dang1   -1.387890e-07
dang2    2.374496e-07
dang3    7.021573e-09
dang4   -7.555646e-08
dang5    0.000000e+00
dU1      5.389724e-08
dU2     -8.445239e-09
dU3      4.747206e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第406次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第407次迭代的结果----------

-------------第407次迭代的节点相角和电压的偏差dx----------
dang1    2.242761e-07
dang2   -7.801027e-08
dang3    8.763606e-09
dang4    2.302615e-07
dang5    0.000000e+00
dU1     -7.725252e-08
dU2      4.065607e-09
dU3     -1.561995e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第407次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第408次迭代的结果----------

-------------第408次迭代的节点相角和电压的偏差dx----------
dang1   -1.302348e-07
dang2    2.234845e-07
dang3    6.632875e-09
dang4   -7.066248e-08
dang5    0.000000e+00
dU1      5.059687e-08
dU2     -7.945719e-09
dU3      4.437191e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第408次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第409次迭代的结果----------

-------------第409次迭代的节点相角和电压的偏差dx----------
dang1    2.109618e-07
dang2   -7.298859e-08
dang3    8.269035e-09
dang4    2.167300e-07
dang5    0.000000e+00
dU1     -7.265380e-08
dU2      3.812008e-09
dU3     -1.470282e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第409次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第410次迭代的结果----------

-------------第410次迭代的节点相角和电压的偏差dx----------
dang1   -1.222067e-07
dang2    2.103416e-07
dang3    6.265674e-09
dang4   -6.608247e-08
dang5    0.000000e+00
dU1      4.749830e-08
dU2     -7.475774e-09
dU3      4.147195e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第410次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第411次迭代的结果----------

-------------第411次迭代的节点相角和电压的偏差dx----------
dang1    1.984385e-07
dang2   -6.828745e-08
dang3    7.802391e-09
dang4    2.039946e-07
dang5    0.000000e+00
dU1     -6.832902e-08
dU2      3.574171e-09
dU3     -1.383960e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第411次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第412次迭代的结果----------

-------------第412次迭代的节点相角和电压的偏差dx----------
dang1   -1.146724e-07
dang2    1.979725e-07
dang3    5.918782e-09
dang4   -6.179643e-08
dang5    0.000000e+00
dU1      4.458922e-08
dU2     -7.033649e-09
dU3      3.875939e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第412次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第413次迭代的结果----------

-------------第413次迭代的节点相角和电压的偏差dx----------
dang1    1.866593e-07
dang2   -6.388652e-08
dang3    7.362096e-09
dang4    1.920085e-07
dang5    0.000000e+00
dU1     -6.426186e-08
dU2      3.351120e-09
dU3     -1.302712e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第413次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第414次迭代的结果----------

-------------第414次迭代的节点相角和电压的偏差dx----------
dang1   -1.076016e-07
dang2    1.863316e-07
