dang1    8.341321e-07
dang2    1.384566e-06
dang3    1.381519e-07
dang4    1.389006e-06
dang5    0.000000e+00
dU1     -2.276048e-07
dU2     -3.650674e-08
dU3     -9.782677e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第168次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083415
ang2     0.311579
ang3    -0.074736
ang4     0.381214
ang5     0.000000
U1       0.862154
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第169次迭代的结果----------

-------------第169次迭代的节点相角和电压的偏差dx----------
dang1    7.875417e-07
dang2    1.307232e-06
dang3    1.304354e-07
dang4    1.311424e-06
dang5    0.000000e+00
dU1     -2.148932e-07
dU2     -3.446786e-08
dU3     -9.236301e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第169次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083414
ang2     0.311581
ang3    -0.074736
ang4     0.381216
ang5     0.000000
U1       0.862154
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第170次迭代的结果----------

-------------第170次迭代的节点相角和电压的偏差dx----------
dang1    7.435537e-07
dang2    1.234218e-06
dang3    1.231499e-07
dang4    1.238176e-06
dang5    0.000000e+00
dU1     -2.028915e-07
dU2     -3.254284e-08
dU3     -8.720440e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第170次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083413
ang2     0.311582
ang3    -0.074736
ang4     0.381217
ang5     0.000000
U1       0.862154
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第171次迭代的结果----------

-------------第171次迭代的节点相角和电压的偏差dx----------
dang1    7.020227e-07
dang2    1.165281e-06
dang3    1.162713e-07
dang4    1.169019e-06
dang5    0.000000e+00
dU1     -1.915601e-07
dU2     -3.072533e-08
dU3     -8.233389e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第171次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083413
ang2     0.311583
ang3    -0.074736
ang4     0.381218
ang5     0.000000
U1       0.862154
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第172次迭代的结果----------

-------------第172次迭代的节点相角和电压的偏差dx----------
dang1    6.628114e-07
dang2    1.100196e-06
dang3    1.097769e-07
dang4    1.103724e-06
dang5    0.000000e+00
dU1     -1.808615e-07
dU2     -2.900932e-08
dU3     -7.773539e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第172次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083412
ang2     0.311584
ang3    -0.074736
ang4     0.381219
ang5     0.000000
U1       0.862153
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第173次迭代的结果----------

-------------第173次迭代的节点相角和电压的偏差dx----------
dang1    6.257903e-07
dang2    1.038745e-06
dang3    1.036453e-07
dang4    1.042077e-06
dang5    0.000000e+00
dU1     -1.707603e-07
dU2     -2.738914e-08
dU3     -7.339372e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第173次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083411
ang2     0.311585
ang3    -0.074736
ang4     0.381220
ang5     0.000000
U1       0.862153
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第174次迭代的结果----------

-------------第174次迭代的节点相角和电压的偏差dx----------
dang1    5.908370e-07
dang2    9.807270e-07
dang3    9.785617e-08
dang4    9.838723e-07
dang5    0.000000e+00
dU1     -1.612233e-07
dU2     -2.585944e-08
dU3     -6.929454e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第174次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083411
ang2     0.311586
ang3    -0.074735
ang4     0.381221
ang5     0.000000
U1       0.862153
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第175次迭代的结果----------

-------------第175次迭代的节点相角和电压的偏差dx----------
dang1    5.578361e-07
dang2    9.259494e-07
dang3    9.239040e-08
dang4    9.289190e-07
dang5    0.000000e+00
dU1     -1.522189e-07
dU2     -2.441517e-08
dU3     -6.542429e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第175次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083410
ang2     0.311587
ang3    -0.074735
ang4     0.381222
ang5     0.000000
U1       0.862153
U2       1.077917
U3       1.036412
U4       1.050000
U5       1.050000

--------------第176次迭代的结果----------

-------------第176次迭代的节点相角和电压的偏差dx----------
dang1    5.266784e-07
dang2    8.742314e-07
dang3    8.722994e-08
dang4    8.770351e-07
dang5    0.000000e+00
dU1     -1.437174e-07
dU2     -2.305156e-08
dU3     -6.177020e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第176次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083410
ang2     0.311588
ang3    -0.074735
ang4     0.381223
ang5     0.000000
U1       0.862153
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第177次迭代的结果----------

-------------第177次迭代的节点相角和电压的偏差dx----------
dang1    4.972610e-07
dang2    8.254020e-07
dang3    8.235771e-08
dang4    8.280492e-07
dang5    0.000000e+00
dU1     -1.356906e-07
dU2     -2.176411e-08
dU3     -5.832019e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第177次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083409
ang2     0.311589
ang3    -0.074735
ang4     0.381224
ang5     0.000000
U1       0.862153
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第178次迭代的结果----------

-------------第178次迭代的节点相角和电压的偏差dx----------
dang1    4.694868e-07
dang2    7.793000e-07
dang3    7.775763e-08
dang4    7.817993e-07
dang5    0.000000e+00
dU1     -1.281122e-07
dU2     -2.054856e-08
dU3     -5.506287e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第178次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083409
ang2     0.311590
ang3    -0.074735
ang4     0.381225
ang5     0.000000
U1       0.862153
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第179次迭代的结果----------

-------------第179次迭代的节点相角和电压的偏差dx----------
dang1    4.432639e-07
dang2    7.357729e-07
dang3    7.341449e-08
dang4    7.381326e-07
dang5    0.000000e+00
dU1     -1.209569e-07
dU2     -1.940090e-08
dU3     -5.198747e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第179次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083408
ang2     0.311590
ang3    -0.074735
ang4     0.381225
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第180次迭代的结果----------

-------------第180次迭代的节点相角和电压的偏差dx----------
dang1    4.185056e-07
dang2    6.946770e-07
dang3    6.931394e-08
dang4    6.969050e-07
dang5    0.000000e+00
dU1     -1.142013e-07
dU2     -1.831733e-08
dU3     -4.908384e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第180次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083408
ang2     0.311591
ang3    -0.074735
ang4     0.381226
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第181次迭代的结果----------

-------------第181次迭代的节点相角和电压的偏差dx----------
dang1    3.951303e-07
dang2    6.558765e-07
dang3    6.544243e-08
dang4    6.579800e-07
dang5    0.000000e+00
dU1     -1.078230e-07
dU2     -1.729428e-08
dU3     -4.634238e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第181次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083407
ang2     0.311592
ang3    -0.074735
ang4     0.381227
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第182次迭代的结果----------

-------------第182次迭代的节点相角和电压的偏差dx----------
dang1    3.730605e-07
dang2    6.192432e-07
dang3    6.178717e-08
dang4    6.212292e-07
dang5    0.000000e+00
dU1     -1.018009e-07
dU2     -1.632836e-08
dU3     -4.375403e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第182次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083407
ang2     0.311592
ang3    -0.074735
ang4     0.381227
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第183次迭代的结果----------

-------------第183次迭代的节点相角和电压的偏差dx----------
dang1    3.522235e-07
dang2    5.846560e-07
dang3    5.833607e-08
dang4    5.865311e-07
dang5    0.000000e+00
dU1     -9.611515e-08
dU2     -1.541639e-08
dU3     -4.131025e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第183次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083407
ang2     0.311593
ang3    -0.074735
ang4     0.381228
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036412
U4       1.050000
U5       1.050000

--------------第184次迭代的结果----------

-------------第184次迭代的节点相角和电压的偏差dx----------
dang1    3.325503e-07
dang2    5.520006e-07
dang3    5.507773e-08
dang4    5.537710e-07
dang5    0.000000e+00
dU1     -9.074694e-08
dU2     -1.455536e-08
dU3     -3.900296e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第184次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311594
ang3    -0.074735
ang4     0.381228
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第185次迭代的结果----------

-------------第185次迭代的节点相角和电压的偏差dx----------
dang1    3.139760e-07
dang2    5.211692e-07
dang3    5.200139e-08
dang4    5.228407e-07
dang5    0.000000e+00
dU1     -8.567854e-08
dU2     -1.374241e-08
dU3     -3.682453e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第185次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311594
ang3    -0.074735
ang4     0.381229
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第186次迭代的结果----------

-------------第186次迭代的节点相角和电压的偏差dx----------
dang1    2.964391e-07
dang2    4.920598e-07
dang3    4.909688e-08
dang4    4.936380e-07
dang5    0.000000e+00
dU1     -8.089321e-08
dU2     -1.297487e-08
dU3     -3.476777e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第186次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083406
ang2     0.311595
ang3    -0.074735
ang4     0.381229
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第187次迭代的结果----------

-------------第187次迭代的节点相角和电压的偏差dx----------
dang1    2.798817e-07
dang2    4.645764e-07
dang3    4.635460e-08
dang4    4.660663e-07
dang5    0.000000e+00
dU1     -7.637515e-08
dU2     -1.225019e-08
dU3     -3.282589e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第187次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311595
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第188次迭代的结果----------

-------------第188次迭代的节点相角和电压的偏差dx----------
dang1    2.642491e-07
dang2    4.386279e-07
dang3    4.376549e-08
dang4    4.400347e-07
dang5    0.000000e+00
dU1     -7.210942e-08
dU2     -1.156599e-08
dU3     -3.099246e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第188次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311595
ang3    -0.074735
ang4     0.381230
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第189次迭代的结果----------

-------------第189次迭代的节点相角和电压的偏差dx----------
dang1    2.494897e-07
dang2    4.141288e-07
dang3    4.132100e-08
dang4    4.154570e-07
dang5    0.000000e+00
dU1     -6.808194e-08
dU2     -1.092000e-08
dU3     -2.926144e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第189次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第190次迭代的结果----------

-------------第190次迭代的节点相角和电压的偏差dx----------
dang1    2.355547e-07
dang2    3.909981e-07
dang3    3.901304e-08
dang4    3.922521e-07
dang5    0.000000e+00
dU1     -6.427940e-08
dU2     -1.031009e-08
dU3     -2.762710e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第190次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311596
ang3    -0.074734
ang4     0.381231
ang5     0.000000
U1       0.862152
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第191次迭代的结果----------

-------------第191次迭代的节点相角和电压的偏差dx----------
dang1    2.223980e-07
dang2    3.691593e-07
dang3    3.683399e-08
dang4    3.703433e-07
dang5    0.000000e+00
dU1     -6.068923e-08
dU2     -9.734246e-09
dU3     -2.608404e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第191次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083405
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第192次迭代的结果----------

-------------第192次迭代的节点相角和电压的偏差dx----------
dang1    2.099761e-07
dang2    3.485403e-07
dang3    3.477665e-08
dang4    3.496582e-07
dang5    0.000000e+00
dU1     -5.729958e-08
dU2     -9.190562e-09
dU3     -2.462716e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第192次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第193次迭代的结果----------

-------------第193次迭代的节点相角和电压的偏差dx----------
dang1    1.982481e-07
dang2    3.290730e-07
dang3    3.283423e-08
dang4    3.301284e-07
dang5    0.000000e+00
dU1     -5.409925e-08
dU2     -8.677244e-09
dU3     -2.325166e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第193次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311597
ang3    -0.074734
ang4     0.381232
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第194次迭代的结果----------

-------------第194次迭代的节点相角和电压的偏差dx----------
dang1    1.871752e-07
dang2    3.106930e-07
dang3    3.100030e-08
dang4    3.116894e-07
dang5    0.000000e+00
dU1     -5.107766e-08
dU2     -8.192597e-09
dU3     -2.195297e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第194次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第195次迭代的结果----------

-------------第195次迭代的节点相角和电压的偏差dx----------
dang1    1.767207e-07
dang2    2.933395e-07
dang3    2.926880e-08
dang4    2.942803e-07
dang5    0.000000e+00
dU1     -4.822483e-08
dU2     -7.735016e-09
dU3     -2.072683e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第195次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第196次迭代的结果----------

-------------第196次迭代的节点相角和电压的偏差dx----------
dang1    1.668501e-07
dang2    2.769554e-07
dang3    2.763401e-08
dang4    2.778436e-07
dang5    0.000000e+00
dU1     -4.553133e-08
dU2     -7.302994e-09
dU3     -1.956917e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第196次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083404
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第197次迭代的结果----------

-------------第197次迭代的节点相角和电压的偏差dx----------
dang1    1.575308e-07
dang2    2.614863e-07
dang3    2.609054e-08
dang4    2.623250e-07
dang5    0.000000e+00
dU1     -4.298827e-08
dU2     -6.895100e-09
dU3     -1.847616e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第197次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311598
ang3    -0.074734
ang4     0.381233
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第198次迭代的结果----------

-------------第198次迭代的节点相角和电压的偏差dx----------
dang1    1.487321e-07
dang2    2.468813e-07
dang3    2.463327e-08
dang4    2.476731e-07
dang5    0.000000e+00
dU1     -4.058725e-08
dU2     -6.509988e-09
dU3     -1.744421e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第198次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第199次迭代的结果----------

-------------第199次迭代的节点相角和电压的偏差dx----------
dang1    1.404248e-07
dang2    2.330920e-07
dang3    2.325740e-08
dang4    2.338396e-07
dang5    0.000000e+00
dU1     -3.832033e-08
dU2     -6.146385e-09
dU3     -1.646989e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第199次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第200次迭代的结果----------

-------------第200次迭代的节点相角和电压的偏差dx----------
dang1    1.325815e-07
dang2    2.200729e-07
dang3    2.195838e-08
dang4    2.207788e-07
dang5    0.000000e+00
dU1     -3.618002e-08
dU2     -5.803091e-09
dU3     -1.554999e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第200次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第201次迭代的结果----------

-------------第201次迭代的节点相角和电压的偏差dx----------
dang1    1.251763e-07
dang2    2.077810e-07
dang3    2.073192e-08
dang4    2.084474e-07
dang5    0.000000e+00
dU1     -3.415926e-08
dU2     -5.478970e-09
dU3     -1.468147e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第201次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311599
ang3    -0.074734
ang4     0.381234
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第202次迭代的结果----------

-------------第202次迭代的节点相角和电压的偏差dx----------
dang1    1.181847e-07
dang2    1.961756e-07
dang3    1.957395e-08
dang4    1.968048e-07
dang5    0.000000e+00
dU1     -3.225136e-08
dU2     -5.172952e-09
dU3     -1.386146e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第202次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第203次迭代的结果----------

-------------第203次迭代的节点相角和电压的偏差dx----------
dang1    1.115836e-07
dang2    1.852185e-07
dang3    1.848067e-08
dang4    1.858125e-07
dang5    0.000000e+00
dU1     -3.045002e-08
dU2     -4.884026e-09
dU3     -1.308725e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第203次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第204次迭代的结果----------

-------------第204次迭代的节点相角和电压的偏差dx----------
dang1    1.053512e-07
dang2    1.748733e-07
dang3    1.744845e-08
dang4    1.754341e-07
dang5    0.000000e+00
dU1     -2.874928e-08
dU2     -4.611237e-09
dU3     -1.235628e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第204次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083403
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第205次迭代的结果----------

-------------第205次迭代的节点相角和电压的偏差dx----------
dang1    9.946696e-08
dang2    1.651059e-07
dang3    1.647388e-08
dang4    1.656355e-07
dang5    0.000000e+00
dU1     -2.714354e-08
dU2     -4.353685e-09
dU3     -1.166614e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第205次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第206次迭代的结果----------

-------------第206次迭代的节点相角和电压的偏差dx----------
dang1    9.391134e-08
dang2    1.558841e-07
dang3    1.555375e-08
dang4    1.563841e-07
dang5    0.000000e+00
dU1     -2.562749e-08
dU2     -4.110517e-09
dU3     -1.101454e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第206次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第207次迭代的结果----------

-------------第207次迭代的节点相角和电压的偏差dx----------
dang1    8.866602e-08
dang2    1.471774e-07
dang3    1.468501e-08
dang4    1.476494e-07
dang5    0.000000e+00
dU1     -2.419611e-08
dU2     -3.880931e-09
dU3     -1.039934e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第207次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311600
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第208次迭代的结果----------

-------------第208次迭代的节点相角和电压的偏差dx----------
dang1    8.371367e-08
dang2    1.389570e-07
dang3    1.386479e-08
dang4    1.394026e-07
dang5    0.000000e+00
dU1     -2.284467e-08
dU2     -3.664168e-09
dU3     -9.818500e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第208次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381235
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第209次迭代的结果----------

-------------第209次迭代的节点相角和电压的偏差dx----------
dang1    7.903794e-08
dang2    1.311957e-07
dang3    1.309039e-08
dang4    1.316165e-07
dang5    0.000000e+00
dU1     -2.156872e-08
dU2     -3.459512e-09
dU3     -9.270102e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第209次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第210次迭代的结果----------

-------------第210次迭代的节点相角和电压的偏差dx----------
dang1    7.462336e-08
dang2    1.238679e-07
dang3    1.235924e-08
dang4    1.242652e-07
dang5    0.000000e+00
dU1     -2.036404e-08
dU2     -3.266286e-09
dU3     -8.752333e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第210次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第211次迭代的结果----------

-------------第211次迭代的节点相角和电压的偏差dx----------
dang1    7.045535e-08
dang2    1.169494e-07
dang3    1.166892e-08
dang4    1.173245e-07
dang5    0.000000e+00
dU1     -1.922663e-08
dU2     -3.083853e-09
dU3     -8.263484e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第211次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第212次迭代的结果----------

-------------第212次迭代的节点相角和电压的偏差dx----------
dang1    6.652014e-08
dang2    1.104173e-07
dang3    1.101717e-08
dang4    1.107715e-07
dang5    0.000000e+00
dU1     -1.815276e-08
dU2     -2.911609e-09
dU3     -7.801938e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第212次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第213次迭代的结果----------

-------------第213次迭代的节点相角和电压的偏差dx----------
dang1    6.280473e-08
dang2    1.042501e-07
dang3    1.040182e-08
dang4    1.045844e-07
dang5    0.000000e+00
dU1     -1.713887e-08
dU2     -2.748986e-09
dU3     -7.366172e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第213次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第214次迭代的结果----------

-------------第214次迭代的节点相角和电压的偏差dx----------
dang1    5.929684e-08
dang2    9.842732e-08
dang3    9.820833e-09
dang4    9.874300e-08
dang5    0.000000e+00
dU1     -1.618160e-08
dU2     -2.595445e-09
dU3     -6.954744e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第214次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第215次迭代的结果----------

-------------第215次迭代的节点相角和电压的偏差dx----------
dang1    5.598488e-08
dang2    9.292978e-08
dang3    9.272301e-09
dang4    9.322782e-08
dang5    0.000000e+00
dU1     -1.527780e-08
dU2     -2.450481e-09
dU3     -6.566296e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第215次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第216次迭代的结果----------

-------------第216次迭代的节点相角和电压的偏差dx----------
dang1    5.285791e-08
dang2    8.773929e-08
dang3    8.754406e-09
dang4    8.802069e-08
dang5    0.000000e+00
dU1     -1.442448e-08
dU2     -2.313613e-09
dU3     -6.199544e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第216次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第217次迭代的结果----------

-------------第217次迭代的节点相角和电压的偏差dx----------
dang1    4.990559e-08
dang2    8.283871e-08
