 -41.007584    -0.000000    -0.000000     0.000000    -0.000000    41.007584    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -5.941965    -0.000000    -0.000000    -0.000000    -0.000000    -5.941965    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -15.750978    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.750978    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.590726    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.590726    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000   -25.920573     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.920573    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -4.282522    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.282522    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000   -88.019750    13.337360     9.613355    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.401422    -1.437131    -1.048292    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000    12.397596   -86.375162    68.777540     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.200026    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.123489   -17.901847    17.893341    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.553053  
  41.007584    -0.000000    -0.000000     8.946214    68.798297   363.219752  -486.603465    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.631617    -0.000000    -0.000000     5.941965    -0.000000    -0.000000     3.671616    17.813365   -16.730216    -3.620169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.375716  
   0.000000    -0.000000    -0.000000     0.000000    -0.000000  -486.603465   432.126758    54.476706    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.620169    -0.001400    -3.621569    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    54.476706   -83.350224    28.873518    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.621569    -2.763020    -0.863193    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.179321  -122.423437    38.438473    -0.000000    55.805643    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.352242    -6.493559     0.353970    -0.000000    -0.208151    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.802703  -133.634591     0.000000     0.000000    -0.000000    95.831888    -0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.971162    -3.627548    -0.000000    -0.000000    -0.000000    -3.339611    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   455.943818  -505.422272    -0.000000    -0.000000    -0.000000    49.478454    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -8.346725     0.208438    -0.000000    -0.000000    -0.000000     8.133429    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.805643    -0.000000  -505.422272   449.616629    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.208151    -0.000000    -0.208438    -0.000286    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -996.770996   943.729959    29.267448     4.161319    14.286309     5.325960     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.708987     3.329952     2.926613     1.639601     4.116626     1.677050    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.831888     0.000000     0.000000   943.729959  -1068.419756    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.857909    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.339611    -0.000000    -0.000000    -3.329952    -0.000327    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    25.920573     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.272598     0.000000   -55.193171     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     4.282522    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.874653    -0.000000     1.408305    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    15.750978     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    49.386619     0.000000     4.427016    -0.000000    -0.000000   -95.163490    -0.000000    25.598877     0.000000     0.000000    -0.000000    -0.000000     1.590726    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     8.673633    -0.000000     0.637490    -0.000000    -0.000000   -16.556375    -0.000000     7.379782    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.547183    -0.000000    -0.000000     0.000000   -26.000846     0.000000    11.453663     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.069970    -0.000000    -0.000000    -0.000000    -5.783441    -0.000000     4.148286  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.550532    -0.000000    -0.000000    25.313295    -0.000000   -47.441146    16.577320     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.608235    -0.000000    -0.000000     8.306670    -0.000000   -12.360799     4.837332  
   0.000000     0.000000     0.000000     0.000000     4.720212     4.240912     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.061135    16.922375  -115.561768    77.617133    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.250720     1.899396    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     1.709882     3.441011    -7.916624  
   0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    77.617133   -77.617133    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.099036  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    28.857909    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -28.857909    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.009986    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
  -5.941965     0.000000     0.000000     0.000000     0.000000     5.941965     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -47.384155    -0.000000    -0.000000     0.000000    -0.000000    41.007584    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -1.590726     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     1.590726     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -17.147721    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.750978    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    -4.282522     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     4.282522     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000   -32.592612     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.920573    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     3.438158     1.437131     1.048292     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000   -88.064728    13.337360     9.613355    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000    -5.123489    23.569884   -17.893341     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.553053     0.000000     0.000000     0.000000    -0.000000    -0.000000    12.397596   -83.544626    68.777540     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.200026  
  -5.941965     0.000000     0.000000    -3.671616   -17.813365    24.182493     3.620169     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.375716     0.000000     0.000000    41.007584    -0.000000    -0.000000     8.946214    68.798297   367.563013  -486.603465    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.631617  
   0.000000     0.000000     0.000000     0.000000     0.000000    -3.620169    -0.001400     3.621569     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000    -0.000000  -486.603465   432.113743    54.476706    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.621569     2.758376     0.863193     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    54.476706   -83.389550    28.873518    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.352242     6.498061    -0.353970     0.000000     0.208151     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.179321  -122.461517    38.438473    -0.000000    55.805643    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -6.971162     3.631551     0.000000     0.000000     0.000000     3.339611     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.802703  -133.647746     0.000000     0.000000    -0.000000    95.831888    -0.000000     0.000000    -0.000000     0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     8.341867    -0.208438     0.000000     0.000000     0.000000    -8.133429     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   455.940495  -505.422272    -0.000000    -0.000000    -0.000000    49.478454    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.208151     0.000000     0.208438    -0.000286     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.805643    -0.000000  -505.422272   449.616596    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    13.689841    -3.329952    -2.926613    -1.639601    -4.116626    -1.677050     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -990.986345   943.729959    29.267448     4.161319    14.286309     5.325960     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.339611     0.000000     0.000000     3.329952    -0.000327     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.009986     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.831888     0.000000     0.000000   943.729959  -1068.422863    -0.000000     0.000000     0.000000     0.000000     0.000000  
   0.000000     0.000000    -4.282522     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -2.874653     0.000000     7.157174     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    25.920573     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.272598     0.000000   -50.001775     0.000000     0.000000     0.000000     0.000000  
   0.000000    -1.590726     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -8.673633     0.000000    -0.637490     0.000000     0.000000    18.281632     0.000000    -7.379782     0.000000     0.000000     0.000000     0.000000    15.750978     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    49.386619     0.000000     4.427016    -0.000000    -0.000000   -93.849253    -0.000000    25.598877     0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -3.069970     0.000000     0.000000     0.000000     7.218256     0.000000    -4.148286     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    14.547183    -0.000000    -0.000000     0.000000   -25.063575     0.000000    11.453663  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.608235     0.000000     0.000000    -8.306670     0.000000    13.752238    -4.837332     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000     0.000000     0.000000     5.550532    -0.000000    -0.000000    25.313295    -0.000000   -46.452443    16.577320  
   0.000000     0.000000     0.000000     0.000000    -2.250720    -1.899396     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -1.709882    -3.441011    12.400044    -3.099036     0.000000     0.000000     0.000000     0.000000     0.000000     4.720212     4.240912     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    12.061135    16.922375  -112.181313  

-------------第3次迭代的功率偏差dP和dQ----------
dP1    5.803491e-02
dP2    9.273791e-03
dP3    1.747836e-02
dP4    1.836803e-02
dP5   -3.598150e-02
dP6   -3.386170e-02
dP7   -1.400292e-03
dP8   -2.321676e-03
dP9    2.250647e-03
dP10    2.001518e-03
dP11   -2.429217e-03
dP12   -2.863570e-04
dP13   -9.572775e-03
dP14   -3.267456e-04
dP15   -1.726014e-02
dP16   -1.371644e-03
dP17   -1.592367e-03
dP18   -4.280401e-03
dP19   -2.328989e-02
dP20    9.638996e-04
dP21   -1.381585e-05
dQ1    1.171443e-02
dQ2    1.628205e-03
dQ3    3.980357e-03
dQ4   -2.248917e-02
dQ5   -2.473185e-02
dQ6   -3.836983e-02
dQ7   -6.507852e-03
dQ8   -1.966289e-02
dQ9   -1.903982e-02
dQ10   -6.577539e-03
dQ11   -1.661592e-03
dQ12   -1.644502e-05
dQ13   -7.674214e-03
dQ14   -1.553788e-03
dQ15   -4.302122e-03
dQ16   -4.881534e-03
dQ17   -5.364518e-03
dQ18   -5.648415e-03
dQ19    2.272334e-04

-------------第3次迭代的节点相角和电压的偏差dx----------
dang1    1.489620e-03
dang2    6.459105e-03
dang3    7.268591e-03
dang4    7.849607e-04
dang5    4.898153e-03
dang6    4.600238e-03
dang7    4.470336e-03
dang8    5.598699e-03
dang9    7.606024e-03
dang10    8.782859e-03
dang11    7.722033e-03
dang12    7.735646e-03
dang13    9.210122e-03
dang14    9.172829e-03
dang15    9.152425e-03
dang16    7.883359e-03
dang17    9.255968e-03
dang18    8.624850e-03
dang19    9.181087e-03
dang20    9.108279e-03
dang21    9.174502e-03
dU1/U1      5.504795e-03
dU2/U2      3.980110e-03
dU3/U3      3.312892e-03
dU4/U4      2.017535e-03
dU5/U5      6.077847e-03
dU6/U6      6.195715e-03
dU7/U7      6.184948e-03
dU8/U8      6.096759e-03
dU9/U9      5.056132e-03
dU10/U10      4.025457e-03
dU11/U11      4.722806e-03
dU12/U12      4.681344e-03
dU13/U13      3.495733e-03
dU14/U14      3.451607e-03
dU15/U15      4.007959e-03
dU16/U16      4.292586e-03
dU17/U17      2.952197e-03
dU18/U18      3.485218e-03
dU19/U19      1.512499e-03

-------------第3次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.197409
ang2    -0.439150
ang3    -0.492143
ang4    -0.091570
ang5    -0.345297
ang6    -0.344418
ang7    -0.336848
ang8    -0.404358
ang9    -0.532167
ang10    -0.619920
ang11    -0.535600
ang12    -0.536026
ang13    -0.658710
ang14    -0.655144
ang15    -0.657765
ang16    -0.541226
ang17    -0.622472
ang18    -0.560171
ang19    -0.519069
ang20    -0.479091
ang21    -0.655492
U1       0.973920
U2       1.021956
U3       1.043966
U4       1.026999
U5       0.968554
U6       0.980899
U7       0.979939
U8       0.990584
U9       0.993665
U10       0.982035
U11       1.000267
U12       1.001093
U13       0.993128
U14       0.969155
U15       0.983652
U16       1.007818
U17       1.014789
U18       1.015512
U19       1.057939

--------------第4次迭代的结果----------
-------------第4次迭代的雅可比矩阵J----------
 -40.510709    -0.000000    -0.000000     0.000000    -0.000000    40.510709    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -5.998686    -0.000000    -0.000000    -0.000000    -0.000000    -5.998686    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000   -15.618681    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    15.618681    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.599840    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -1.599840    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000   -25.723102     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    25.723102    -0.000000    -0.000000    -0.000000    -0.000000     0.000000    -0.000000    -0.000000    -0.000000    -4.299692    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -4.299692    -0.000000    -0.000000    -0.000000    -0.000000  
  -0.000000    -0.000000    -0.000000   -87.687155    13.223577     9.530482    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.405390    -1.479918    -1.076065    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000    12.276377   -85.370001    67.930716     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.162908    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     5.132614   -17.615140    17.694638    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.526753  
  40.510709    -0.000000    -0.000000     8.858891    67.961727   358.668224  -480.597169    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     4.597619    -0.000000    -0.000000     5.998686    -0.000000    -0.000000     3.675332    17.575156   -16.444291    -3.637918    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.351766  
   0.000000    -0.000000    -0.000000     0.000000    -0.000000  -480.597169   426.791546    53.805623    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.637918    -0.000023    -3.637941    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000    -0.000000    -0.000000     0.000000     0.000000     0.000000    53.805623   -82.356237    28.550614    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.637941    -2.727239    -0.910905    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    27.853244  -121.207333    38.090559    -0.000000    55.263531    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.337515    -6.430419     0.305937    -0.000000    -0.213293    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    37.452008  -132.567387     0.000000     0.000000    -0.000000    95.115379    -0.000000     0.000000    -0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     6.952075    -3.600479    -0.000000    -0.000000    -0.000000    -3.351779    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000   451.645688  -500.680376    -0.000000    -0.000000    -0.000000    49.034689    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -8.265675     0.213298    -0.000000    -0.000000    -0.000000     8.052358    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    55.263531    -0.000000  -500.680376   445.416846    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     0.213293    -0.000000    -0.213298    -0.000005    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000  -989.842092   937.184809    29.048077     4.126810    14.194527     5.287869     0.000000     0.000000     0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -3.638955     3.341808     2.906370     1.632332     4.089474     1.668458    -0.000000  
   0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    95.115379     0.000000     0.000000   937.184809  -1061.058490    -0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    28.758303    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     3.351779    -0.000000    -0.000000    -3.341808    -0.000029    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000  
   0.000000     0.000000    25.723102     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    29.053520     0.000000   -54.776622     0.000000     0.000000     0.000000     0.000000     0.000000     0.000000    -0.000000    -0.000000     4.299692    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000    -0.000000     2.851446    -0.000000     1.448260    -0.000000    -0.000000    -0.000000    -0.000000  
