dang1   -4.775546e-07
dang2   -6.132810e-07
dang3   -4.836018e-07
dang4   -5.832439e-07
dang5   -5.622667e-07
dang6   -3.313777e-07
dang7   -5.863774e-07
dang8   -5.653094e-07
dang9    0.000000e+00
dU1      9.377948e-09
dU2      2.042740e-09
dU3      9.795844e-09
dU4      1.686407e-09
dU5      3.028444e-09
dU6      1.369319e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第142次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151537
ang2    -0.154854
ang3    -0.144909
ang4    -0.149463
ang5    -0.141831
ang6    -0.111460
ang7    -0.062720
ang8    -0.043933
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第143次迭代的结果----------

-------------第143次迭代的节点相角和电压的偏差dx----------
dang1   -4.465844e-07
dang2   -5.735088e-07
dang3   -4.522395e-07
dang4   -5.454196e-07
dang5   -5.258029e-07
dang6   -3.098873e-07
dang7   -5.483499e-07
dang8   -5.286481e-07
dang9    0.000000e+00
dU1      8.769302e-09
dU2      1.909810e-09
dU3      9.160099e-09
dU4      1.576650e-09
dU5      2.831649e-09
dU6      1.280479e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第143次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151538
ang2    -0.154854
ang3    -0.144909
ang4    -0.149464
ang5    -0.141832
ang6    -0.111461
ang7    -0.062721
ang8    -0.043934
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第144次迭代的结果----------

-------------第144次迭代的节点相角和电压的偏差dx----------
dang1   -4.176228e-07
dang2   -5.363159e-07
dang3   -4.229111e-07
dang4   -5.100483e-07
dang5   -4.917038e-07
dang6   -2.897907e-07
dang7   -5.127886e-07
dang8   -4.943645e-07
dang9    0.000000e+00
dU1      8.200187e-09
dU2      1.785558e-09
dU3      8.565643e-09
dU4      1.474059e-09
dU5      2.647667e-09
dU6      1.197404e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第144次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151538
ang2    -0.154855
ang3    -0.144910
ang4    -0.149464
ang5    -0.141832
ang6    -0.111461
ang7    -0.062721
ang8    -0.043934
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第145次迭代的结果----------

-------------第145次迭代的节点相角和电压的偏差dx----------
dang1   -3.905393e-07
dang2   -5.015350e-07
dang3   -3.954847e-07
dang4   -4.769710e-07
dang5   -4.598160e-07
dang6   -2.709973e-07
dang7   -4.795335e-07
dang8   -4.623042e-07
dang9    0.000000e+00
dU1      7.668032e-09
dU2      1.669415e-09
dU3      8.009790e-09
dU4      1.378165e-09
dU5      2.475659e-09
dU6      1.119722e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第145次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151539
ang2    -0.154856
ang3    -0.144910
ang4    -0.149465
ang5    -0.141833
ang6    -0.111461
ang7    -0.062722
ang8    -0.043935
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第146次迭代的结果----------

-------------第146次迭代的节点相角和电压的偏差dx----------
dang1   -3.652123e-07
dang2   -4.690097e-07
dang3   -3.698369e-07
dang4   -4.460387e-07
dang5   -4.299963e-07
dang6   -2.534228e-07
dang7   -4.484350e-07
dang8   -4.323231e-07
dang9    0.000000e+00
dU1      7.170434e-09
dU2      1.560847e-09
dU3      7.490031e-09
dU4      1.288527e-09
dU5      2.314845e-09
dU6      1.047081e-08
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第146次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151539
ang2    -0.154856
ang3    -0.144911
ang4    -0.149465
ang5    -0.141833
ang6    -0.111462
ang7    -0.062722
ang8    -0.043935
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第147次迭代的结果----------

-------------第147次迭代的节点相角和电压的偏差dx----------
dang1   -3.415278e-07
dang2   -4.385937e-07
dang3   -3.458525e-07
dang4   -4.171125e-07
dang5   -4.021104e-07
dang6   -2.369880e-07
dang7   -4.193534e-07
dang8   -4.042863e-07
dang9    0.000000e+00
dU1      6.705146e-09
dU2      1.459358e-09
dU3      7.004018e-09
dU4      1.204735e-09
dU5      2.164493e-09
dU6      9.791536e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第147次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151539
ang2    -0.154856
ang3    -0.144911
ang4    -0.149465
ang5    -0.141834
ang6    -0.111462
ang7    -0.062722
ang8    -0.043936
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第148次迭代的结果----------

-------------第148次迭代的节点相角和电压的偏差dx----------
dang1   -3.193792e-07
dang2   -4.101503e-07
dang3   -3.234235e-07
dang4   -3.900622e-07
dang5   -3.760330e-07
dang6   -2.216190e-07
dang7   -3.921577e-07
dang8   -3.780678e-07
dang9    0.000000e+00
dU1      6.270067e-09
dU2      1.364484e-09
dU3      6.549558e-09
dU4      1.126406e-09
dU5      2.023921e-09
dU6      9.156346e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第148次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151540
ang2    -0.154857
ang3    -0.144911
ang4    -0.149466
ang5    -0.141834
ang6    -0.111462
ang7    -0.062723
ang8    -0.043936
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第149次迭代的结果----------

-------------第149次迭代的节点相角和电压的偏差dx----------
dang1   -2.986671e-07
dang2   -3.835515e-07
dang3   -3.024490e-07
dang4   -3.647661e-07
dang5   -3.516468e-07
dang6   -2.072467e-07
dang7   -3.667258e-07
dang8   -3.535496e-07
dang9    0.000000e+00
dU1      5.863234e-09
dU2      1.275792e-09
dU3      6.124601e-09
dU4      1.053182e-09
dU5      1.892489e-09
dU6      8.562374e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第149次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151540
ang2    -0.154857
ang3    -0.144912
ang4    -0.149466
ang5    -0.141834
ang6    -0.111462
ang7    -0.062723
ang8    -0.043936
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第150次迭代的结果----------

-------------第150次迭代的节点相角和电压的偏差dx----------
dang1   -2.792981e-07
dang2   -3.586777e-07
dang3   -2.828348e-07
dang4   -3.411105e-07
dang5   -3.288420e-07
dang6   -1.938065e-07
dang7   -3.429431e-07
dang8   -3.306214e-07
dang9    0.000000e+00
dU1      5.482811e-09
dU2      1.192878e-09
dU3      5.727229e-09
dU4      9.847290e-10
dU5      1.769605e-09
dU6      8.006944e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第150次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151540
ang2    -0.154858
ang3    -0.144912
ang4    -0.149467
ang5    -0.141835
ang6    -0.111462
ang7    -0.062724
ang8    -0.043937
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第151次迭代的结果----------

-------------第151次迭代的节点相角和电压的偏差dx----------
dang1   -2.611853e-07
dang2   -3.354170e-07
dang3   -2.644926e-07
dang4   -3.189891e-07
dang5   -3.075162e-07
dang6   -1.812379e-07
dang7   -3.207028e-07
dang8   -3.091802e-07
dang9    0.000000e+00
dU1      5.127083e-09
dU2      1.115363e-09
dU3      5.355651e-09
dU4      9.207339e-10
dU5      1.654709e-09
dU6      7.487553e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第151次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151541
ang2    -0.154858
ang3    -0.144912
ang4    -0.149467
ang5    -0.141835
ang6    -0.111463
ang7    -0.062724
ang8    -0.043937
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第152次迭代的结果----------

-------------第152次迭代的节点相角和电压的偏差dx----------
dang1   -2.442471e-07
dang2   -3.136648e-07
dang3   -2.473399e-07
dang4   -2.983022e-07
dang5   -2.875734e-07
dang6   -1.694844e-07
dang7   -2.999048e-07
dang8   -2.891295e-07
dang9    0.000000e+00
dU1      4.794444e-09
dU2      1.042894e-09
dU3      5.008190e-09
dU4      8.609062e-10
dU5      1.547281e-09
dU6      7.001862e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第152次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151541
ang2    -0.154858
ang3    -0.144912
ang4    -0.149467
ang5    -0.141835
ang6    -0.111463
ang7    -0.062724
ang8    -0.043937
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第153次迭代的结果----------

-------------第153次迭代的节点相角和电压的偏差dx----------
dang1   -2.284074e-07
dang2   -2.933232e-07
dang3   -2.312996e-07
dang4   -2.789570e-07
dang5   -2.689239e-07
dang6   -1.584931e-07
dang7   -2.804556e-07
dang8   -2.703791e-07
dang9    0.000000e+00
dU1      4.483395e-09
dU2      9.751422e-10
dU3      4.683281e-09
dU4      8.049732e-10
dU5      1.446834e-09
dU6      6.547682e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第153次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151541
ang2    -0.154859
ang3    -0.144913
ang4    -0.149467
ang5    -0.141836
ang6    -0.111463
ang7    -0.062724
ang8    -0.043938
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第154次迭代的结果----------

-------------第154次迭代的节点相角和电压的偏差dx----------
dang1   -2.135949e-07
dang2   -2.743008e-07
dang3   -2.162996e-07
dang4   -2.608663e-07
dang5   -2.514839e-07
dang6   -1.482146e-07
dang7   -2.622677e-07
dang8   -2.528446e-07
dang9    0.000000e+00
dU1      4.192534e-09
dU2      9.117995e-10
dU3      4.379457e-09
dU4      7.526801e-10
dU5      1.352915e-09
dU6      6.122970e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第154次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151541
ang2    -0.154859
ang3    -0.144913
ang4    -0.149468
ang5    -0.141836
ang6    -0.111463
ang7    -0.062725
ang8    -0.043938
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第155次迭代的结果----------

-------------第155次迭代的节点相角和电压的偏差dx----------
dang1   -1.997430e-07
dang2   -2.565121e-07
dang3   -2.022723e-07
dang4   -2.439488e-07
dang5   -2.351748e-07
dang6   -1.386028e-07
dang7   -2.452594e-07
dang8   -2.364474e-07
dang9    0.000000e+00
dU1      3.920549e-09
dU2      8.525771e-10
dU3      4.095350e-09
dU4      7.037895e-10
dU5      1.265097e-09
dU6      5.725812e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第155次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151541
ang2    -0.154859
ang3    -0.144913
ang4    -0.149468
ang5    -0.141836
ang6    -0.111463
ang7    -0.062725
ang8    -0.043938
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第156次迭代的结果----------

-------------第156次迭代的节点相角和电压的偏差dx----------
dang1   -1.867894e-07
dang2   -2.398770e-07
dang3   -1.891547e-07
dang4   -2.281284e-07
dang5   -2.199235e-07
dang6   -1.296142e-07
dang7   -2.293540e-07
dang8   -2.211135e-07
dang9    0.000000e+00
dU1      3.666214e-09
dU2      7.972070e-10
dU3      3.829681e-09
dU4      6.580794e-10
dU5      1.182985e-09
dU6      5.354419e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第156次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154859
ang3    -0.144913
ang4    -0.149468
ang5    -0.141836
ang6    -0.111463
ang7    -0.062725
ang8    -0.043938
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第157次迭代的结果----------

-------------第157次迭代的节点相角和电压的偏差dx----------
dang1   -1.746759e-07
dang2   -2.243207e-07
dang3   -1.768878e-07
dang4   -2.133340e-07
dang5   -2.056612e-07
dang6   -1.212086e-07
dang7   -2.144801e-07
dang8   -2.067740e-07
dang9    0.000000e+00
dU1      3.428384e-09
dU2      7.454375e-10
dU3      3.581249e-09
dU4      6.153424e-10
dU5      1.106207e-09
dU6      5.007121e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第157次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154860
ang3    -0.144913
ang4    -0.149468
ang5    -0.141837
ang6    -0.111463
ang7    -0.062725
ang8    -0.043938
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第158次迭代的结果----------

-------------第158次迭代的节点相角和电压的偏差dx----------
dang1   -1.633480e-07
dang2   -2.097732e-07
dang3   -1.654164e-07
dang4   -1.994991e-07
dang5   -1.923238e-07
dang6   -1.133481e-07
dang7   -2.005708e-07
dang8   -1.933645e-07
dang9    0.000000e+00
dU1      3.205986e-09
dU2      6.970347e-10
dU3      3.348939e-09
dU4      5.753849e-10
dU5      1.034416e-09
dU6      4.682353e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第158次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154860
ang3    -0.144914
ang4    -0.149469
ang5    -0.141837
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第159次迭代的结果----------

-------------第159次迭代的节点相角和电压的偏差dx----------
dang1   -1.527547e-07
dang2   -1.961692e-07
dang3   -1.546890e-07
dang4   -1.865613e-07
dang5   -1.798514e-07
dang6   -1.059973e-07
dang7   -1.875636e-07
dang8   -1.808246e-07
dang9    0.000000e+00
dU1      2.998020e-09
dU2      6.517786e-10
dU3      3.131702e-09
dU4      5.380250e-10
dU5      9.672867e-10
dU6      4.378652e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第159次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154860
ang3    -0.144914
ang4    -0.149469
ang5    -0.141837
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第160次迭代的结果----------

-------------第160次迭代的节点相角和电压的偏差dx----------
dang1   -1.428484e-07
dang2   -1.834474e-07
dang3   -1.446572e-07
dang4   -1.744626e-07
dang5   -1.681878e-07
dang6   -9.912327e-08
dang7   -1.753999e-07
dang8   -1.690979e-07
dang9    0.000000e+00
dU1      2.803547e-09
dU2      6.094631e-10
dU3      2.928559e-09
dU4      5.030931e-10
dU5      9.045167e-10
dU6      4.094652e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第160次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154860
ang3    -0.144914
ang4    -0.149469
ang5    -0.141837
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第161次迭代的结果----------

-------------第161次迭代的节点相角和电压的偏差dx----------
dang1   -1.335845e-07
dang2   -1.715506e-07
dang3   -1.352760e-07
dang4   -1.631485e-07
dang5   -1.572807e-07
dang6   -9.269502e-08
dang7   -1.640250e-07
dang8   -1.581317e-07
dang9    0.000000e+00
dU1      2.621692e-09
dU2      5.698986e-10
dU3      2.738597e-09
dU4      4.704319e-10
dU5      8.458223e-10
dU6      3.829076e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第161次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151542
ang2    -0.154860
ang3    -0.144914
ang4    -0.149469
ang5    -0.141837
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第162次迭代的结果----------

-------------第162次迭代的节点相角和电压的偏差dx----------
dang1   -1.249214e-07
dang2   -1.604254e-07
dang3   -1.265032e-07
dang4   -1.525682e-07
dang5   -1.470808e-07
dang6   -8.668365e-08
dang7   -1.533878e-07
dang8   -1.478767e-07
dang9    0.000000e+00
dU1      2.451635e-09
dU2      5.329039e-10
dU3      2.560960e-09
dU4      4.398932e-10
dU5      7.909389e-10
dU6      3.580726e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第162次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154860
ang3    -0.144914
ang4    -0.149469
ang5    -0.141837
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第163次迭代的结果----------

-------------第163次迭代的节点相角和电压的偏差dx----------
dang1   -1.168201e-07
dang2   -1.500216e-07
dang3   -1.182994e-07
dang4   -1.426740e-07
dang5   -1.375425e-07
dang6   -8.106212e-08
dang7   -1.434404e-07
dang8   -1.382867e-07
dang9    0.000000e+00
dU1      2.292612e-09
dU2      4.983138e-10
dU3      2.394847e-09
dU4      4.113392e-10
dU5      7.396184e-10
dU6      3.348486e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第163次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144914
ang4    -0.149469
ang5    -0.141838
ang6    -0.111464
ang7    -0.062726
ang8    -0.043939
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第164次迭代的结果----------

-------------第164次迭代的节点相角和电压的偏差dx----------
dang1   -1.092442e-07
dang2   -1.402926e-07
dang3   -1.106275e-07
dang4   -1.334214e-07
dang5   -1.286227e-07
dang6   -7.580516e-08
dang7   -1.341382e-07
dang8   -1.293187e-07
dang9    0.000000e+00
dU1      2.143905e-09
dU2      4.659702e-10
dU3      2.239510e-09
dU4      3.846394e-10
dU5      6.916299e-10
dU6      3.131311e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第164次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144914
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第165次迭代的结果----------

-------------第165次迭代的节点相角和电压的偏差dx----------
dang1   -1.021596e-07
dang2   -1.311944e-07
dang3   -1.034532e-07
dang4   -1.247689e-07
dang5   -1.202814e-07
dang6   -7.088911e-08
dang7   -1.254392e-07
dang8   -1.209322e-07
dang9    0.000000e+00
dU1      2.004846e-09
dU2      4.357277e-10
dU3      2.094251e-09
dU4      3.596754e-10
dU5      6.467564e-10
dU6      2.928222e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第165次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144914
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第166次迭代的结果----------

-------------第166次迭代的节点相角和电压的偏差dx----------
dang1   -9.553445e-08
dang2   -1.226863e-07
dang3   -9.674417e-08
dang4   -1.166775e-07
dang5   -1.124810e-07
dang6   -6.629188e-08
dang7   -1.173043e-07
dang8   -1.130896e-07
dang9    0.000000e+00
dU1      1.874808e-09
dU2      4.074501e-10
dU3      1.958415e-09
dU4      3.363319e-10
dU5      6.047958e-10
dU6      2.738306e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第166次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第167次迭代的结果----------

-------------第167次迭代的节点相角和电压的偏差dx----------
dang1   -8.933894e-08
dang2   -1.147300e-07
dang3   -9.047021e-08
dang4   -1.091108e-07
dang5   -1.051865e-07
dang6   -6.199278e-08
dang7   -1.096970e-07
dang8   -1.057557e-07
dang9    0.000000e+00
dU1      1.753206e-09
dU2      3.810079e-10
dU3      1.831391e-09
dU4      3.145049e-10
dU5      5.655578e-10
dU6      2.560709e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第167次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第168次迭代的结果----------

-------------第168次迭代的节点相角和电压的偏差dx----------
dang1   -8.354522e-08
dang2   -1.072896e-07
dang3   -8.460313e-08
dang4   -1.020349e-07
dang5   -9.836506e-08
dang6   -5.797249e-08
dang7   -1.025830e-07
dang8   -9.889729e-08
dang9    0.000000e+00
dU1      1.639493e-09
dU2      3.562834e-10
dU3      1.712608e-09
dU4      2.940950e-10
dU5      5.288678e-10
dU6      2.394631e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第168次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第169次迭代的结果----------

-------------第169次迭代的节点相角和电压的偏差dx----------
dang1   -7.812722e-08
dang2   -1.003318e-07
dang3   -7.911653e-08
dang4   -9.541782e-08
dang5   -9.198598e-08
dang6   -5.421291e-08
dang7   -9.593043e-08
dang8   -9.248370e-08
dang9    0.000000e+00
dU1      1.533155e-09
dU2      3.331644e-10
dU3      1.601529e-09
dU4      2.750109e-10
dU5      4.945577e-10
dU6      2.239325e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第169次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第170次迭代的结果----------

-------------第170次迭代的节点相角和电压的偏差dx----------
dang1   -7.306060e-08
dang2   -9.382518e-08
dang3   -7.398574e-08
dang4   -8.922988e-08
dang5   -8.602060e-08
dang6   -5.069715e-08
dang7   -8.970924e-08
dang8   -8.648604e-08
dang9    0.000000e+00
dU1      1.433716e-09
dU2      3.115463e-10
dU3      1.497655e-09
dU4      2.571661e-10
dU5      4.624745e-10
dU6      2.094092e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第170次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154861
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111464
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第171次迭代的结果----------

-------------第171次迭代的节点相角和电压的偏差dx----------
dang1   -6.832254e-08
dang2   -8.774052e-08
dang3   -6.918769e-08
dang4   -8.344323e-08
dang5   -8.044207e-08
dang6   -4.740939e-08
dang7   -8.389151e-08
dang8   -8.087733e-08
dang9    0.000000e+00
dU1      1.340728e-09
dU2      2.913314e-10
dU3      1.400520e-09
dU4      2.404792e-10
dU5      4.324734e-10
dU6      1.958279e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第171次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154862
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111465
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第172次迭代的结果----------

-------------第172次迭代的节点相角和电压的偏差dx----------
dang1   -6.389176e-08
dang2   -8.205046e-08
dang3   -6.470080e-08
dang4   -7.803185e-08
dang5   -7.522533e-08
dang6   -4.433484e-08
dang7   -7.845106e-08
dang8   -7.563236e-08
dang9    0.000000e+00
dU1      1.253770e-09
dU2      2.724287e-10
dU3      1.309685e-09
dU4      2.248757e-10
dU5      4.044187e-10
dU6      1.831275e-09
dU7      0.000000e+00
